At ^rb++++=At
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
overall ^jjb++++=overall
( ^zz++++=(29
29 ^cd++++=EXTRAWORD
patients ^nns++++=patients;
; ^zz++++=EXTRAWORD
34 ^cd++++=34%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
using ^vbg+++xvbgx+=using
corticosteroids ^nns+++??+=corticosteroids.
. ^zz++++=EXTRAWORD
After ^in++++=After
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
improvement ^nn+nom+++=improvement
in ^in++++=in
Sm ^np+++??+=SM-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
19 ^cd++++=19
patients ^nns++++=patients
( ^zz++++=(66%)
66 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reduced ^vbd+++xvbn+=reduced
their ^pp$+pp3+++=their
corticosteroid ^nn+++??+=corticosteroid
usage ^nn++++=usage,
, ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
12 ^cd++++=12
( ^zz++++=(41%)
41 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
patients ^nns++++=patients
discontinued ^vwbn+++xvbn+=discontinued
corticosteroid ^nn+++??+=corticosteroid
use ^nn++++=use
entirely ^rb+cnj+++=entirely,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
7 ^zz++++=7
( ^zz++++=(24%)
24 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
reduce ^vb++++=reduce
the ^ati++++=the
dose ^nn++++=dose.
. ^zz++++=EXTRAWORD
