While ^cs+sub+++=While
a ^at++++=a
growing ^jj+atrb++xvbg+=growing
number ^nn++++=number
of ^in++++=of
countries ^nns++++=countries
regulate ^nn+nom+++=regulate
nonmarket ^jj+atrb++??+=nonmarket
business ^nns+nom+++=business
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
regulatory ^nn++++=regulatory
standards ^nns++++=standards
vary ^vb++++=vary.
. ^zz++++=EXTRAWORD
Enforcement ^np+nom++??+=Enforcement
can ^md+pos+++=can
be ^vb+be+aux++=be
especially ^rb++splt++=especially
challenging ^vbg+++xvbgx+=challenging,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
dealing ^vbg+nom++xvbg+=dealing
with ^in+ppvb+++=with
Tncs ^np+++??+=TNCs
with ^in++++=with
global ^jj+atrb+++=global
operations ^nns+nom+++=operations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
threaten ^nn++++=threaten
to ^to+ncmp+++=to
leave ^vbi++++=leave
countries ^nns++++=countries
that ^tht+rel+subj++=that
employ ^vb++++=employ
more ^rbr++++=more
stringent ^jj+atrb+++=stringent
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
governments ^nns+nom+++=governments
in ^in++++=in
lowand ^nn+++??+=lowand
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
often ^rb++++=often
have ^vb+hv+vrb++=have
less ^rbr++++=less
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
regulate ^nn+nom+++=regulate
the ^ati++++=the
health ^nn++++=health
practices ^nns++++=practices
of ^in++++=of
Tncs ^np+++??+=TNCs
than ^cs+sub+++=than
do ^vb+do+vrb++=do
those ^dt+dem+++=those
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(
94 ^cd++++=94
) ^zz++++=).
. ^zz++++=EXTRAWORD
