This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
simulations ^nns+nom+++=simulations
using ^vwbg+++xvbg+=using
a ^at++++=a
mathematical ^jj+atrb+++=mathematical
model ^nn++++=model
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
transmission ^nn++++=transmission
and ^cc++++=and
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
data ^nns++++=data
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^vbg+++xvbg+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
relevant ^jj+atrb+++=relevant
ethical ^jj+atrb+++=ethical
regulations ^nns+nom+++=regulations
to ^to++++=to
consider ^nn+nom+++=consider.
. ^zz++++=EXTRAWORD
Simulations ^nns+nom++??+=Simulations
included ^vbd+++xvbn+=included
152 ^cd++++=152
different ^jj+atrb+++=different
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
each ^dt++++=each
with ^in++++=with
its ^pp$+it+++=its
own ^ap++++=own
parameters ^nns+nom+++=parameters
reflecting ^vwbg+++xvbg+=reflecting
demographics ^nns++++=demographics
and ^cc++++=and
social ^jj+atrb+++=social
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
countries ^nns++++=countries
were ^vbd+bed+aux++=were
simulated ^vpsv++agls+xvbnx+=simulated
in ^in++++=in
parallel ^nn++++=parallel,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
independent ^jj++++=independent,
, ^zz++++=EXTRAWORD
age ^nn++++=age-structured,
- ^zz++++=EXTRAWORD
structured ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
deterministic ^jj+atrb+++=deterministic,
, ^zz++++=EXTRAWORD
compartmental ^jj+atrb+++=compartmental
infection ^nn+nom+++=infection
models ^nns++++=models
but ^cc++++=but
coupled ^vpsv++by+xvbn+=coupled
by ^in++++=by
the ^ati++++=the
global ^jj+atrb+++=global
evolution ^nn+nom+++=evolution
of ^in++++=of
new ^jj+atrb+++=new
variants ^nns+nom+++=variants
and ^cc++++=and
the ^ati++++=the
sharing ^jj+++xvbg+=sharing
of ^in++++=of
vaccines ^nns++++=vaccines
when ^wrb+who+++=when
national ^jj+atrb+++=national
conditions ^nns+nom+++=conditions
are ^vb+ber+aux++=are
met ^vpsv++agls+xvbnx+=met.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
strong ^jj+atrb+++=strong
correlation ^nn+nom+++=correlation
between ^in++++=between
per ^nnu++++=per
capita ^nn+++??+=capita
income ^nn++++=income
and ^cc++++=and
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination
, ^zz++++=,
we ^pp1a+pp1+++=we
partitioned ^vwbn+++xvbn+=partitioned
the ^ati++++=the
152 ^cd++++=152
countries ^nns++++=countries
simulated ^vbd+++xvbn+=simulated
into ^in++++=into
the ^ati++++=the
four ^cd++++=four
income ^nn++++=income
group ^nn++++=group
classifications ^nns+nom+++=classifications
given ^vwbn+++xvbn+=given
by ^in++++=by
the ^ati++++=the
World ^nn++++=World
Bank ^nn++++=Bank
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1a ^cd++++=1a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Exclusions ^np+++??+=Exclusions
( ^zz++++=(gray
gray ^np++++=EXTRAWORD
regions ^nns++++=regions
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
, ^zz++++=,
listed ^xvbn+++xvbn+=listed
with ^in++++=with
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
only ^rb+down+++=only
for ^in++++=for
countries ^nns++++=countries
where ^wrb+who+++=where
data ^nns++++=data
are ^vb+ber+aux++=are
missing ^vbg+++xvbgx+=missing
from ^in++++=from
sources ^nns++++=sources
used ^vwbn+++xvbn+=used,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
assumed ^vbd+vprv++xvbn+=assumed
average ^jj++++=average
for ^in++++=for
each ^dt++++=each
income ^nn++++=income
group ^nn++++=group.
. ^zz++++=EXTRAWORD
