There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
well ^rb++++=well-recognized
- ^zz++++=EXTRAWORD
recognized ^vbd+vprv++xvbn+=EXTRAWORD
digital ^jj++++=digital
divide ^vb++++=divide
in ^in++++=in
which ^whp+rel+pied++=which
many ^ap++++=many
people ^nns++++=people
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
access ^nn++++=access
to ^in++++=to
digital ^jj+atrb+++=digital
tools ^nns++++=tools
used ^md"++pmd"++=used
to ^to++++=to
collect ^vb++++=collect
data ^nns++++=data
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
smartphones ^nns+++??+=smartphones,
, ^zz++++=EXTRAWORD
internet ^nn+++??+=internet
portals ^nns+nom+++=portals).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
absenteeism ^nn+nom+++=absenteeism
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant
to ^in++++=to
global ^jj+atrb+++=global
health ^nn++++=health
because ^cs+cos+++=because
many ^ap++++=many
data ^nns++++=data
do ^vb+do+aux++=do
not ^xnot++not++=not
exist ^vb++++=exist
for ^in++++=for
populations ^nns+nom+++=populations
lacking ^vwbg+++xvbg+=lacking
widespread ^jj+atrb+++=widespread
internet ^nn+++??+=internet
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Assumptions ^nns+nom+++=Assumptions
that ^tht+ncmp+obj++=that
individuals ^nns+nom+++=individuals
are ^vb+ber+vrb++=are
the ^ati++++=the
sole ^jjb+atrb+++=sole
owners ^nns++++=owners
of ^in++++=of
cell ^nn++++=cell
phones ^nns++++=phones
or ^cc++++=or
computer ^nn+nom+++=computer
devices ^nns++++=devices
and ^cc++++=and
that ^tht+vcmp+++=that
the ^ati++++=the
data ^nns++++=data
captured ^vbd+++xvbn+=captured
reflect ^vb+vprv+++=reflect
these ^dt+dem+++=these
same ^ap++++=same
unique ^jj+atrb+++=unique
individuals ^nns+nom+++=individuals
also ^rb++++=also
generate ^nn+nom+++=generate
biases ^nns+++??+=biases
in ^in++++=in
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
in ^in++++=in
a ^at++++=a
study ^nn++++=study
of ^in++++=of
Ebola ^np+++??+=Ebola
transmission ^nn++++=transmission
risk ^nn++++=risk
in ^in++++=in
which ^whp+rel+pied++=which
multiple ^jj+atrb+++=multiple
individuals ^nns+nom+++=individuals
shared ^vbd+++xvbn+=shared
a ^at++++=a
phone ^nn++++=phone
( ^zz++++=(
36 ^cd++++=36
) ^zz++++=).
. ^zz++++=EXTRAWORD
Conceptualizing ^np+++??+=Conceptualizing
virtuosity ^nn+nom+++=virtuosity
in ^in++++=in
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data
requires ^vbz++++=requires
asking ^jj+++xvbg+=asking:
: ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
is ^vbz+bez+aux++=is
included ^vpsv++agls+xvbnx+=included
and ^cc++++=and
not ^xnot++not++=not
included ^vbd+++xvbn+=included
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
