To ^to++++=To
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
pattern ^nn++++=pattern
and ^cc++++=and
extent ^nn++++=extent
of ^in++++=of
Aav5 ^np+++??+=AAV5-hFVIII-SQ
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
vector ^nn++++=vector
transduction ^nn+nom+++=transduction
following ^vwbg+++xvbg+=following
gene ^np++++=gene
transfer ^nn+nom+++=transfer,
, ^zz++++=EXTRAWORD
hepatocellular ^nn+++??+=hepatocellular
distribution ^nn+nom+++=distribution
of ^in++++=of
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
Dna ^np+++??+=DNA
in ^in++++=in
formalin ^nn+++??+=formalin-fixed,
- ^zz++++=EXTRAWORD
fixed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
paraffin ^nn++++=paraffin-embedded
- ^zz++++=EXTRAWORD
embedded ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(FFPE)
ffpe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
was ^vbd+bedz+aux++=was
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
in ^in++++=in
situ ^nn++++=situ
hybridization ^nn+nom+++=hybridization
( ^zz++++=(ISH).
ish ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
only ^rb+down+++=only
a ^at++++=a
single ^jj+atrb+++=single
biopsy ^nn+++??+=biopsy
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
each ^dt++++=each
participant ^nn+nom+++=participant,
, ^zz++++=EXTRAWORD
each ^dt++++=each
sample ^nn++++=sample
comprised ^vbd+++xvbn+=comprised
10 ^cd++++=10
hepatic ^jj+atrb+++=hepatic
lobules ^nns+++??+=lobules
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
evaluation ^nn+nom+++=evaluation
of ^in++++=of
vector ^nn++++=vector
distribution ^nn+nom+++=distribution.
. ^zz++++=EXTRAWORD
An ^at++++=An
increasing ^jj+atrb++xvbg+=increasing
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
hepatocytes ^nns+++??+=hepatocytes
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
positive ^jj++++=positive
for ^in++++=for
vector ^nn++++=vector
genomes ^nns+++??+=genomes
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
dose ^nn++++=dose
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
1.3 ^cd++++=1.3%
% ^zz++++=EXTRAWORD
( ^zz++++=(6
6 ^zz++++=EXTRAWORD
10 ^cd++++=10
vg ^nn+++??+=vg
per ^nnu++++=per
kg ^nnu++++=kg
body ^nn++++=body
weight ^nn++++=weight),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
32 ^cd++++=32%
% ^zz++++=EXTRAWORD
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
10 ^cd++++=10
vg ^nn+++??+=vg
per ^nnu++++=per
kg ^nnu++++=kg
body ^nn++++=body
weight ^nn++++=weight)
) ^zz++++=EXTRAWORD
and ^cc++++=and
45 ^cd++++=45
52 ^cd++++=52%
% ^zz++++=EXTRAWORD
( ^zz++++=(6
6 ^zz++++=EXTRAWORD
10 ^cd++++=10
vg ^nn+++??+=vg
per ^nnu++++=per
kg ^nnu++++=kg
body ^nn++++=body
weight ^nn++++=weight),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
most ^ql+emph+++=most
positive ^jj+atrb+++=positive
nuclei ^nns++++=nuclei
containing ^vwbg+++xvbg+=containing
multiple ^jj+atrb+++=multiple
foci ^nns++++=foci
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1b,c ^cd++++=1b,c
) ^zz++++=).
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
two ^cd++++=two
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
the ^ati++++=the
4 ^zz++++=4
10 ^cd++++=10
vg ^nn+++??+=vg
per ^nnu++++=per
kg ^nnu++++=kg
body ^nn++++=body
weight ^nn++++=weight
dose ^nn++++=dose
having ^vwbg+hvg++xvbg+=having
similar ^jj+atrb+++=similar
levels ^nns++++=levels
of ^in++++=of
vector ^nn++++=vector
genome ^nn+++??+=genome-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
circulating ^vbg+++xvbg+=circulating
Fviii ^np+++??+=FVIII
activity ^nn+nom+++=activity
levels ^nns++++=levels
differed ^vbd+++xvbn+=differed
more ^rbr++++=more
than ^in++++=than
tenfold ^nn+++??+=tenfold
between ^in++++=between
them ^pp3o+pp3+++=them
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Positive ^jj+atrb+++=Positive
staining ^nn++++=staining
for ^in++++=for
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
all ^abn++++=all
zones ^nns++++=zones
within ^in++++=within
the ^ati++++=the
hepatic ^jj+atrb+++=hepatic
lobule ^nn+++??+=lobule;
; ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
four ^cd++++=four
participants ^nns+nom+++=participants
with ^in++++=with
> ^zz++++=>2%
2 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
hepatocytes ^nns+++??+=hepatocytes
that ^tht+rel+++=that
stained ^jj+++xvbn+=stained
positive ^jj++++=positive
for ^in++++=for
vector ^nn++++=vector
Dna ^np+++??+=DNA,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
bias ^nn++++=bias
of ^in++++=of
genome ^nn+++??+=genome
distribution ^nn+nom+++=distribution
in ^in++++=in
cells ^nns++++=cells
across ^in+pl+++=across
zones ^nns++++=zones
in ^in++++=in
79 ^cd++++=79
hepatic ^jj+atrb+++=hepatic
lobules ^nns+++??+=lobules
examined ^vwbn+++xvbn+=examined
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hypothesized ^vbd+++xvbn+=hypothesized
that ^tht+vcmp+++=that
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
Aav5 ^np+++??+=AAV5-hFVIII-SQ
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
