With ^in++++=With
the ^ati++++=the
continuous ^jj+atrb+++=continuous
emergence ^nn+nom+++=emergence
of ^in++++=of
mutations ^nns+nom+++=mutations
that ^tht+rel+subj++=that
can ^md+pos+++=can
lead ^vb++++=lead
to ^to++++=to
increased ^vbi++++=increased
transmissibility ^nn+nom+++=transmissibility
or ^cc++++=or
enhanced ^jj+atrb++xvbn+=enhanced
virulence ^nn+nom+++=virulence,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
greatly ^rb+amp+++=greatly
streamline ^jj+atrb++??+=streamline
assay ^nn++++=assay
generation ^nn+nom+++=generation
for ^in++++=for
each ^ppls++++=each
new ^np++++=new
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
mutation ^nn+nom+++=mutation
or ^cc++++=or
variant ^nn+nom+++=variant.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
developed ^vbd+++xvbn+=developed
an ^at++++=an
easily ^rb++++=easily
adaptable ^jj+atrb+++=adaptable
method ^nn++++=method
to ^to++++=to
track ^vbi++++=track
these ^dt+dem+++=these
changes ^nns++++=changes
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
called ^vbd+++xvbn+=called
the ^ati++++=the
mcarmen ^jj+atrb++xvbn+=mCARMEN
variant ^nn+nom+++=variant
identification ^nn+nom+++=identification
panel ^nn++++=panel
( ^zz++++=(VIP).
vip ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Vip ^np+++??+=VIP
has ^vbz+hvz+vrb++=has
two ^cd++++=two
nonoverlapping ^jj+atrb++xvbg+=nonoverlapping
primer ^nn++++=primer
pair ^nn++++=pair
sets ^nns++++=sets
within ^in++++=within
conserved ^vbd+++xvbn+=conserved
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
Spike ^np+++??+=Spike
gene ^np++++=gene
to ^to++++=to
amplify ^vbi++++=amplify
the ^ati++++=the
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^nn++++=EXTRAWORD
sequence ^nn+nom+++=sequence
for ^in++++=for
use ^nn++++=use
with ^in++++=with
any ^dti++++=any
crrna ^nn+++??+=crRNA
pair ^nn++++=pair.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
26 ^cd++++=26
crrna ^nn+++??+=crRNA
pairs ^nns++++=pairs,
, ^zz++++=EXTRAWORD
individually ^rb++++=individually
or ^cc++++=or
in ^in++++=in
combination ^nn+nom+++=combination,
, ^zz++++=EXTRAWORD
allowed ^xvbn+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
track ^vbi++++=track
existing ^jj+atrb++xvbg+=existing
variants ^nns+nom+++=variants
and ^cc++++=and
identify ^vb++++=identify
emerging ^vbg+++xvbg+=emerging
variants ^nns+nom+++=variants
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5a ^cd++++=5a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
over ^in++++=over
60 ^cd++++=60
combinations ^nns+nom+++=combinations
of ^in++++=of
crrnas ^nns+++??+=crRNAs
on ^in++++=on
unamplified ^vbd+++xvbn+=unamplified
synthetic ^jj+atrb+++=synthetic
material ^nn++++=material
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
crrna ^nn+++??+=crRNA
pairs ^nns++++=pairs
with ^in++++=with
the ^ati++++=the
largest ^jjt+atrb+++=largest
fluorescence ^nn+nom+++=fluorescence
ratio ^nn++++=ratio
of ^in++++=of
expected ^nn++++=expected
divided ^vwbn+++xvbn+=divided
by ^in++++=by
unexpected ^jj+atrb+++=unexpected
signal ^nn++++=signal
for ^in++++=for
each ^dt++++=each
mutation ^nn+nom+++=mutation
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
