To ^to++++=To
improve ^vbi++++=improve
nutrition ^nn+nom+++=nutrition
and ^cc++++=and
reduce ^vb++++=reduce
diet ^nn++++=diet-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
cities ^nns++++=cities
have ^vb+hv+aux++=have
attempted ^vprf+++xvbnx+=attempted
to ^to+vcmp+++=to
increase ^vbi++++=increase
access ^nn++++=access
to ^in++++=to
healthy ^jj+atrb+++=healthy
food ^nn++++=food
and ^cc++++=and
reduce ^vb++++=reduce
food ^nn++++=food
insecurity ^nn+nom+++=insecurity
using ^vwbg+++xvbg+=using
several ^ap++++=several
strategies ^nns+++??+=strategies:
: ^zz++++=EXTRAWORD
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
supporting ^vbg+++xvbg+=supporting
urban ^jj+atrb+++=urban
agriculture ^nn++++=agriculture;
; ^zz++++=EXTRAWORD
( ^zz++++=(
b ^zz++++=b
) ^zz++++=)
incentivizing ^jj+atrb++xvbg+=incentivizing
supermarket ^nn++++=supermarket
growth ^nn++++=growth;
; ^zz++++=EXTRAWORD
( ^zz++++=(
c ^zz++++=c
) ^zz++++=)
constraining ^jj+++xvbg+=constraining
fast ^jj++++=fast-food
- ^zz++++=EXTRAWORD
food ^nn++++=EXTRAWORD
establishments ^nns+nom+++=establishments;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(
d ^zz++++=d
) ^zz++++=)
helping ^vbg+++xvbg+=helping
small ^jj+atrb+++=small
grocers ^nns+nom+++=grocers
and ^cc++++=and
convenience ^nn+nom+++=convenience
stores ^nns++++=stores
sell ^vb++++=sell
healthier ^jjr+atrb+++=healthier
food ^nn++++=food.
. ^zz++++=EXTRAWORD
