For ^in++++=For
the ^ati++++=the
subset ^nn+++??+=subset
of ^in++++=of
366 ^cd++++=366
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
phenotypes ^nns+++??+=phenotypes
( ^zz++++=(excluding
excluding ^vbg+++xvbg+=EXTRAWORD
any ^dti++++=any
related ^jj+++xvbn+=related
to ^in++++=to
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
drug ^nn++++=drug
use ^nn++++=use,
, ^zz++++=EXTRAWORD
lifestyle ^nn+++??+=lifestyle
and ^cc++++=and
personality ^nn+nom+++=personality),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
restricted ^vbd+++xvbn+=restricted
testing ^nvbg+++xvbg+=testing
to ^in++++=to
individuals ^nns+nom+++=individuals
for ^in++++=for
whom ^whp+rel+pied++=whom
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
phenotypic ^jj+atrb+++=phenotypic
data ^nns++++=data.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
calculated ^vbd+vprv++xvbn+=calculated
pairwise ^rb++++=pairwise
identity ^nn+nom+++=identity
by ^in++++=by
descent ^nn++++=descent
( ^zz++++=(IBD)
ibd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
over ^in++++=over
all ^abn++++=all
individuals ^nns+nom+++=individuals
using ^vwbg+++xvbg+=using
a ^at++++=a
modified ^jj+atrb++xvbn+=modified
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
Ibd64 ^np+++??+=IBD64
program ^nn+++??+=program
and ^cc++++=and
then ^rn+tm+++=then
iteratively ^jj+atrb+++=iteratively
removed ^jj+atrb++xvbn+=removed
individuals ^nns+nom+++=individuals
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
left ^vpsv++agls+xvbnx+=left
with ^in++++=with
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
no ^at++++=no
two ^cd++++=two
of ^in++++=of
whom ^whp+rel+pied++=whom
shared ^vbd+++xvbn+=shared
> ^zz++++=>700
700 ^cd++++=EXTRAWORD
cm ^nnu++++=cM
in ^in++++=in
Ibd ^np+++??+=IBD.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
tested ^vbd+++xvbn+=tested
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
phenotype ^nn+++??+=phenotype
and ^cc++++=and
carrier ^nn++++=carrier
status ^nn++++=status,
, ^zz++++=EXTRAWORD
controlling ^jj+++xvbg+=controlling
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
genotyping ^jj+atrb++xvbg+=genotyping
platform ^nn++++=platform
and ^cc++++=and
the ^ati++++=the
first ^rb++++=first
ten ^cd++++=ten
genetic ^jj+atrb+++=genetic
principle ^nn++++=principle
components ^nns++++=components.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
for ^in++++=for
binary ^jj+atrb+++=binary
phenotypes ^nns++++=phenotypes
and ^cc++++=and
linear ^jj+atrb+++=linear
regression ^nn++++=regression
for ^in++++=for
quantitative ^jj+atrb+++=quantitative
phenotypes ^nns++++=phenotypes.
. ^zz++++=EXTRAWORD
