An ^at++++=An
article ^nn++++=article
about ^in++++=about
computational ^jj+atrb+++=computational
science ^nn+nom+++=science
in ^in++++=in
a ^at++++=a
scientific ^jj+atrb+++=scientific
publication ^nn+nom+++=publication
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
scholarship ^nn+nom+++=scholarship
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
merely ^rb+down+splt++=merely
advertising ^vbg+++xvbgx+=advertising
of ^in++++=of
the ^ati++++=the
scholarship ^nn+nom+++=scholarship.
. ^zz++++=EXTRAWORD
The ^ati++++=The
actual ^jj+atrb+++=actual
scholarship ^nn+nom+++=scholarship
is ^vbz+bez+vrb++=is
the ^ati++++=the
complete ^jj+atrb+++=complete
software ^nn+++??+=software
development ^nn+nom+++=development
environment ^nn+nom+++=environment
and ^cc++++=and
the ^ati++++=the
complete ^nn++++=complete
set ^vpsv++agls+xvbn+=set
of ^in++++=of
instructions ^nns+nom+++=instructions
which ^whp+rel+subj++=which
generated ^vpsv++agls+xvbn+=generated
the ^ati++++=the
figures ^nns++++=figures.
. ^zz++++=EXTRAWORD
