Although ^cs+con+++=Although
their ^pp$+pp3+++=their
focus ^nn++++=focus
was ^vbd+bedz+vrb++=was
on ^in++++=on
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa-Font
- ^zz++++=EXTRAWORD
font ^jj+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
37 ^cd++++=37
) ^zz++++=)
also ^rb++++=also
tested ^vbd+++xvbn+=tested
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
home ^nr++++=home-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
long ^jj++++=long-term-care
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
use ^nn++++=use
( ^zz++++=(formal
formal ^jj+atrb+++=EXTRAWORD
care ^nn++++=care)
) ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
other ^ap++++=other
outcome ^nn++++=outcome
measures ^nns++++=measures
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
potential ^jj+atrb+++=potential
channels ^nns++++=channels.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
visiting ^xvbg+++xvbg+=visiting
a ^at++++=a
general ^jj+atrb+++=general
practitioner ^nn+nom+++=practitioner
( ^zz++++=(GP)
gp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
change ^nn++++=change,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Gp ^np+++??+=GP
visits ^nns++++=visits
was ^vbd+bedz+vrb++=was
1.07 ^cd++++=1.07
times ^nns++++=times
fewer ^ap++++=fewer
for ^in++++=for
both ^abx++++=both
those ^dt+dem+++=those
receiving ^jj+atrb++xvbg+=receiving
formal ^jj+atrb+++=formal
care ^nn++++=care
and ^cc++++=and
those ^dt+dem+++=those
receiving ^jj+++xvbg+=receiving
the ^ati++++=the
caregiver ^jjr+atrb+++=caregiver
allowance ^nn+nom+++=allowance,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
does ^vbz+doz+aux++=does
not ^xnot++not++=not
suggest ^vb+vpub+++=suggest
much ^ap++++=much
substitution ^nn+nom+++=substitution
between ^in++++=between
care ^nn++++=care
providers ^nns+nom+++=providers.
. ^zz++++=EXTRAWORD
Depression ^nn++++=Depression
and ^cc++++=and
suicidal ^jj+atrb+++=suicidal
thoughts ^nns++++=thoughts
decreased ^vbd+++xvbn+=decreased
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
caregiving ^jj+atrb++xvbg+=caregiving
allowance ^nn+nom+++=allowance
and ^cc++++=and
the ^ati++++=the
formal ^jj+atrb+++=formal
care ^nn++++=care
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
as ^ql++++=as
did ^vbd+dod+vrb++=did
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
living ^xvbg+++xvbg+=living
alone ^rb++++=alone
for ^in++++=for
those ^dt+dem+++=those
receiving ^jj+++xvbg+=receiving
a ^at++++=a
caregiving ^jj+atrb++xvbg+=caregiving
allowance ^nn+nom+++=allowance
( ^zz++++=(consistent
consistent ^jj++++=EXTRAWORD
with ^in++++=with
living ^xvbg+++xvbg+=living
alone ^rb++++=alone
being ^vbg+beg++xvbg+=being
a ^at++++=a
requirement ^nn+nom+++=requirement
for ^in++++=for
eligibility ^nn+nom+++=eligibility
for ^in++++=for
the ^ati++++=the
caregiving ^jj+atrb+++=caregiving
allowance ^nn+nom+++=allowance).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
