To ^to++++=To
determine ^vbi++++=determine
which ^whp+who+++=which
of ^in++++=of
those ^dt+dem+++=those
clusters ^nns+nom+++=clusters
contributed ^vbd+++xvbn+=contributed
most ^ql+emph+++=most
to ^in++++=to
M4 ^np+++??+=M4/M5
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
projected ^vbd+++xvbn+=projected
the ^ati++++=the
modules ^nns+++??+=modules
onto ^in++++=onto
our ^pp$+pp1+++=our
scrna ^nn+++??+=scRNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
highest ^jjt+atrb+++=highest
expression ^nn++++=expression
of ^in++++=of
M4 ^np+++??+=M4
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
the ^ati++++=the
inflammatory ^jj+atrb+++=inflammatory
fibroblast ^nn+++??+=fibroblast
cluster ^nn+nom+++=cluster,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
this ^dt+dem+++=this
cell ^nn++++=cell
cluster ^nn+nom+++=cluster
as ^in++++=as
an ^at++++=an
underlying ^jj+atrb++xvbg+=underlying
process ^nns+nom+++=process
in ^in++++=in
M4 ^np+++??+=M4/M5-high
Ibd ^np+++??+=IBD
patient ^nn++++=patient
tissue ^nn++++=tissue
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5a ^cd++++=5a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Within ^in++++=Within
M4 ^np+++??+=M4/M5-high
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
genes ^nns++++=genes
encoding ^vwbg+++xvbg+=encoding
neutrophil ^nn+++??+=neutrophil-targeting
- ^zz++++=EXTRAWORD
targeting ^jj+++xvbg+=EXTRAWORD
Cxcr1 ^np+++??+=CXCR1/CXCR2
ligands ^nns+++??+=ligands
Cxcl1 ^np+++??+=CXCL1
, ^zz++++=,
Cxcl2 ^np+++??+=CXCL2
, ^zz++++=,
Cxcl3 ^np+++??+=CXCL3
, ^zz++++=,
Cxcl5 ^np+++??+=CXCL5
, ^zz++++=,
Cxcl6 ^np+++??+=CXCL6
and ^cc++++=and
Cxcl8 ^np+++??+=CXCL8
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
more ^rbr++++=more
highly ^rb+amp+++=highly
expressed ^vbd+vpub++xvbn+=expressed
in ^in++++=in
inflammatory ^jj+atrb+++=inflammatory
fibroblasts ^nns+++??+=fibroblasts
in ^in++++=in
comparison ^nn++++=comparison
to ^in++++=to
other ^ap++++=other
clusters ^nns+nom+++=clusters
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5b ^cd++++=5b
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
cluster ^nn+nom+++=cluster
of ^in++++=of
inflammatory ^jj+atrb+++=inflammatory
fibroblasts ^nns+++??+=fibroblasts,
, ^zz++++=EXTRAWORD
Pdpn ^np+++??+=PDPN
, ^zz++++=,
Fap ^np+++??+=FAP
, ^zz++++=,
Cxcl1 ^np+++??+=CXCL1
, ^zz++++=,
Cxcl2 ^np+++??+=CXCL2
, ^zz++++=,
Cxcl3 ^np+++??+=CXCL3
, ^zz++++=,
Cxcl5 ^np+++??+=CXCL5
, ^zz++++=,
Cxcl6 ^np+++??+=CXCL6
and ^cc++++=and
Cxcl8 ^np+++??+=CXCL8
were ^vbd+bed+vrb++=were
also ^rb++++=also
significantly ^rb++++=significantly
increased ^jj+++xvbn+=increased
in ^in++++=in
M4 ^np+++??+=M4/M5-high
compared ^vbd+++xvbn+=compared
to ^in++++=to
M4 ^np+++??+=M4/M5-low
and ^cc++++=and
- ^zz++++=-intermediate
intermediate ^jj+atrb+++=EXTRAWORD
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Abca8 ^np+++??+=ABCA8
expression ^nn++++=expression
was ^vbd+bedz+aux++=was
