For ^in++++=For
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
studies ^nns++++=studies
within ^in++++=within
gnomad ^nn+++??+=gnomAD,
, ^zz++++=EXTRAWORD
phenotype ^nn+++??+=phenotype
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
from ^in++++=from
study ^nn++++=study
or ^cc++++=or
national ^jj+atrb+++=national
biobank ^nn+++??+=biobank
questionnaires ^nns++++=questionnaires
or ^cc++++=or
from ^in++++=from
linked ^vbd+++xvbn+=linked
electronic ^jj+atrb+++=electronic
health ^nn++++=health
records ^vbz+vpub+++=records
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
manually ^rb++++=manually
reviewed ^vbd+++xvbn+=reviewed
these ^dt+dem+++=these
records ^nns++++=records
for ^in++++=for
all ^rb++++=all
60 ^cd++++=60
of ^in++++=of
the ^ati++++=the
255 ^cd++++=255
gnomad ^nn+++??+=gnomAD
Lrrk2 ^np+++??+=LRRK2
plof ^nn+++??+=pLoF
carriers ^nns+nom+++=carriers
with ^in++++=with
available ^jj+atrb+++=available
data ^nns++++=data
and ^cc++++=and
recorded ^jj+++xvbn+=recorded
any ^dti++++=any
phenotypes ^nns+++??+=phenotypes
affecting ^vwbg+++xvbg+=affecting
the ^ati++++=the
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
liver ^nn++++=liver,
, ^zz++++=EXTRAWORD
kidney ^nn++++=kidney,
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
system ^nn++++=system,
, ^zz++++=EXTRAWORD
nervous ^jj+atrb+++=nervous
system ^nn++++=system,
, ^zz++++=EXTRAWORD
immunity ^nn+nom+++=immunity
and ^cc++++=and
cancer ^nn++++=cancer
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
no ^at++++=no
over ^in++++=over-representation
- ^zz++++=EXTRAWORD
representation ^nn+nom+++=EXTRAWORD
of ^in++++=of
any ^dti++++=any
phenotype ^nn++++=phenotype
or ^cc++++=or
phenotype ^jj+atrb+++=phenotype
category ^nn++++=category
in ^in++++=in
lrrk2 ^np++++=LRRK2
plof ^nn++++=pLoF
carriers ^nns+nom+++=carriers.
. ^zz++++=EXTRAWORD
