This ^dt+dem+++=This
phase ^nn++++=phase
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
open ^jj++++=open-label
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
study ^nn++++=study
comprised ^vbd+++xvbn+=comprised
a ^at++++=a
dose ^nn++++=dose-escalation
- ^zz++++=EXTRAWORD
escalation ^nn+nom+++=EXTRAWORD
phase ^nn++++=phase
( ^zz++++=(part
part ^nn++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
dose ^nn++++=dose-expansion
- ^zz++++=EXTRAWORD
expansion ^nn++++=EXTRAWORD
phase ^nn++++=phase
( ^zz++++=(part
part ^nn++++=EXTRAWORD
2 ^zz++++=2;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
During ^in++++=During
dose ^nn++++=dose
escalation ^nn+nom+++=escalation,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
received ^vbd+++xvbn+=received
oral ^jj+atrb+++=oral
avapritinib ^nn+++??+=avapritinib
at ^rb++++=at
starting ^nvbg+++xvbg+=starting
doses ^nns++++=doses
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
30 ^cd++++=30
to ^to++++=to
400 ^cd++++=400
mg ^nnu++++=mg
Qd ^np+++??+=QD
in ^in++++=in
continuous ^jj++++=continuous
28 ^cd++++=28-d
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
treatment ^nn+nom+++=treatment
cycles ^nns++++=cycles.
. ^zz++++=EXTRAWORD
Dose ^nn++++=Dose
escalation ^nn+nom+++=escalation
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
3 ^zz++++=3
+ ^zz++++=+
3 ^zz++++=3
design ^nn++++=design
( ^zz++++=(described
described ^vbd+++xvbn+=EXTRAWORD
below ^in+pl+++=below)
) ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
Mtd ^np+++??+=MTD
or ^cc++++=or
Rp2d ^np+++??+=RP2D
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined.
. ^zz++++=EXTRAWORD
During ^in++++=During
part ^nn++++=part
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
intra ^rb++++=intra-patient
- ^zz++++=EXTRAWORD
patient ^nn++++=EXTRAWORD
dose ^nn++++=dose
escalation ^nn+nom+++=escalation
to ^to++++=to
assess ^vbi++++=assess
dose ^nn++++=dose
levels ^nns++++=levels
not ^xnot++not++=not
exceeding ^vbg+++xvbg+=exceeding
the ^ati++++=the
Mtd ^np+++??+=MTD
was ^vbd+bedz+aux++=was
allowed ^vpsv++agls+xvbnx+=allowed.
. ^zz++++=EXTRAWORD
Dose ^nn++++=Dose
expansion ^nn++++=expansion
was ^vbd+bedz+aux++=was
initially ^rb+tm+splt++=initially
conducted ^vpsv++agls+xvbnx+=conducted
at ^rb++++=at
a ^at++++=a
starting ^jj+atrb++xvbg+=starting
dose ^nn++++=dose
of ^in++++=of
300 ^cd++++=300
mg ^nnu++++=mg
Qd ^np+++??+=QD;
; ^zz++++=EXTRAWORD
a ^at++++=a
second ^od++++=second
expansion ^nn++++=expansion
cohort ^nn++++=cohort
at ^in++++=at
200 ^cd++++=200
mg ^nnu++++=mg
Qd ^np+++??+=QD
was ^vbd+bedz+aux++=was
subsequently ^rb+tm+splt++=subsequently
introduced ^vpsv++agls+xvbnx+=introduced
via ^in++++=via
protocol ^nn++++=protocol
amendment ^nn+nom+++=amendment.
. ^zz++++=EXTRAWORD
Dosing ^np+++??+=Dosing
continued ^vbd+++xvbn+=continued
until ^cs+sub+++=until
patients ^nns++++=patients
experienced ^vbd+++xvbn+=experienced
unacceptable ^jj+atrb+++=unacceptable
toxicity ^nn+nom+++=toxicity,
, ^zz++++=EXTRAWORD
disease ^nn++++=disease
progression ^nn++++=progression,
, ^zz++++=EXTRAWORD
death ^nn++++=death
or ^cc++++=or
withdrew ^vbd+++xvbn+=withdrew
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
