Data ^nns++++=Data
absenteeism ^nn+nom+++=absenteeism
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
concern ^nn++++=concern
in ^in++++=in
social ^jj+atrb+++=social
computational ^jj+atrb+++=computational
big ^jj+atrb+++=big
data ^nns++++=data
research ^nn++++=research
( ^zz++++=(
60 ^cd++++=60
, ^zz++++=,
81 ^cd++++=81
) ^zz++++=).
. ^zz++++=EXTRAWORD
Online ^np+++??+=Online
data ^nns++++=data
sources ^nns++++=sources
from ^in++++=from
industry ^nn++++=industry
tech ^np++++=tech
giants ^nns++++=giants
such ^abl++++=such
as ^ql++++=as
Facebook ^np+++??+=Facebook,
, ^zz++++=EXTRAWORD
Google ^np+++??+=Google,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Twitter ^np+++??+=Twitter
do ^vb+do+vrb++=do
not ^xnot++not++=not
bridge ^nn++++=bridge
the ^ati++++=the
digital ^nn++++=digital
divide ^vb++++=divide
but ^cc++++=but
may ^md+pos+++=may
in ^in++++=in
fact ^nn++++=fact
widen ^vb++++=widen
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
sources ^nns++++=sources
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
replacement ^nn+nom+++=replacement
for ^in++++=for
methods ^nns++++=methods
that ^tht+rel+obj++=that
capture ^nn++++=capture
the ^ati++++=the
needs ^nns++++=needs
of ^in++++=of
digitally ^rb++++=digitally
excluded ^xvbn+++xvbn+=excluded
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
cannot ^md+pos+not++=cannot
afford ^vb++++=afford
access ^nn++++=access,
, ^zz++++=EXTRAWORD
residents ^nns++++=residents
of ^in++++=of
rural ^jj+atrb+++=rural
areas ^nns++++=areas
with ^in++++=with
limited ^jj+atrb++xvbn+=limited
connectivity ^nn+nom+++=connectivity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
resource ^nn++++=resource-constrained
- ^zz++++=EXTRAWORD
constrained ^xvbn+++xvbn+=EXTRAWORD
nations ^nns+nom+++=nations
with ^in++++=with
political ^jj+atrb+++=political
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
barriers ^nns+nom+++=barriers
to ^in++++=to
access ^nn++++=access
( ^zz++++=(
134 ^cd++++=134
) ^zz++++=).
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
computational ^jj+atrb+++=computational
big ^jj+atrb+++=big
data ^nns++++=data
does ^vbz+doz+aux++=does
not ^xnot++not++=not
undergo ^vb++++=undergo
population ^nn+nom+++=population-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
sampling ^nn+nom+++=sampling
and ^cc++++=and,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population
( ^zz++++=(
99 ^cd++++=99
) ^zz++++=).
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
media ^nn++++=media
platforms ^nns++++=platforms
are ^vb+ber+aux++=are
skewed ^vpsv++agls+xvbnx+=skewed
toward ^in++++=toward
younger ^jjr+atrb+++=younger
users ^nns++++=users
( ^zz++++=(age
age ^nn++++=EXTRAWORD
18 ^cd++++=18
29 ^cd++++=29
years ^nns++++=years)
) ^zz++++=EXTRAWORD
and ^cc++++=and
users ^nns++++=users
in ^in++++=in
urban ^jj+atrb+++=urban
areas ^nns++++=areas
( ^zz++++=(
32 ^cd++++=32
, ^zz++++=,
95 ^cd++++=95
) ^zz++++=),
, ^zz++++=EXTRAWORD
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
generalizability ^nn+nom+++=generalizability
of ^in++++=of
findings ^vb++++=findings
to ^to+vcmp+++=to
estimates ^nns+nom+++=estimates
of ^in++++=of
population ^nn+nom+++=population
trends ^nns++++=trends
( ^zz++++=(
32 ^cd++++=32
, ^zz++++=,
46 ^cd++++=46
, ^zz++++=,
93 ^cd++++=93
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
identify ^vbi++++=identify
the ^ati++++=the
demographics ^nns++++=demographics
of ^in++++=of
online ^nn+++??+=online
users ^nns++++=users
is ^vbz+bez+vrb++=is
a ^at++++=a
challenge ^nn++++=challenge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^cs+sub+++=even
though ^cs+sub+++=though
new ^jj+atrb+++=new
computational ^jj+atrb+++=computational
methods ^nns++++=methods
can ^md+pos+++=can
detect ^vb++++=detect
user ^nn++++=user
demographics ^nns++++=demographics
on ^in++++=on
social ^jj+atrb+++=social
media ^nns++++=media
( ^zz++++=(
18 ^cd++++=18
19 ^cd++++=19
) ^zz++++=),
, ^zz++++=EXTRAWORD
data ^nns++++=data
anonymity ^nn+nom+++=anonymity
and ^cc++++=and
privacy ^nn+nom+++=privacy
standards ^nns++++=standards
put ^vbd+++xvbn+=put
forth ^np++++=forth
by ^in++++=by
the ^ati++++=the
industry ^nn++++=industry
often ^rb++++=often
limit ^vb++++=limit
the ^ati++++=the
collection ^nn+nom+++=collection
of ^in++++=of
demographic ^jj+atrb+++=demographic
data ^nns++++=data
from ^in++++=from
users ^nns++++=users
profiles ^nns++++=profiles.
. ^zz++++=EXTRAWORD
