However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
consistent ^jj+atrb+++=consistent
pattern ^nn++++=pattern
that ^tht+rel+subj++=that
describes ^vbz++++=describes
the ^ati++++=the
evolution ^nn+nom+++=evolution
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
across ^in+pl+++=across
all ^abn++++=all
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
some ^dti++++=some
cases ^nns++++=cases
display ^nn++++=display
considerable ^jj+atrb+++=considerable
evolution ^nn+nom+++=evolution
in ^in++++=in
the ^ati++++=the
spike ^nn+++??+=spike
( ^zz++++=(S)
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
in ^in++++=in
other ^ap++++=other
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections,
, ^zz++++=EXTRAWORD
relatively ^rb++++=relatively
limited ^jj+atrb++xvbn+=limited
evolution ^nn+nom+++=evolution
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
to ^to++++=to
consolidate ^nn+nom+++=consolidate
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
patterns ^nns++++=patterns
found ^vbd+vprv++xvbn+=found
across ^in+pl+++=across
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections
by ^in++++=by
re ^in++++=re-analyzing
- ^zz++++=EXTRAWORD
analyzing ^jj+atrb++xvbg+=EXTRAWORD
previous ^jj+atrb+++=previous
reports ^nns++++=reports
and ^cc++++=and
by ^in++++=by
sequencing ^xvbg+++xvbg+=sequencing
a ^at++++=a
cohort ^nn++++=cohort
of ^in++++=of
six ^cd++++=six
patients ^nns++++=patients
with ^in++++=with
chronic ^jj+atrb+++=chronic
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn+nom+++=infection
from ^in++++=from
the ^ati++++=the
Tel ^np+++??+=Tel
Aviv ^np+++??+=Aviv
Sourasky ^np+++??+=Sourasky
Medical ^jj+atrb+++=Medical
Center ^np+++??+=Center
( ^zz++++=(TASMC)
tasmc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
We ^pp1a+pp1+++=We
explore ^vb++++=explore
the ^ati++++=the
shared ^jj+atrb++xvbn+=shared
and ^cc+phrs+++=and
unique ^jj+atrb+++=unique
mutational ^nn+nom+++=mutational
patterns ^nns++++=patterns
that ^tht+rel+subj++=that
emerge ^vb++++=emerge
in ^in++++=in
different ^jj++++=different
chronically ^rb++++=chronically
infected ^xvbn+++xvbn+=infected
patients ^nns++++=patients
and ^cc++++=and
compare ^vb++++=compare
them ^pp3o+pp3+++=them
to ^in++++=to
those ^dt+dem+++=those
observed ^jj+++xvbn+=observed
in ^in++++=in
global ^jj+atrb+++=global
data ^nns++++=data
reflecting ^vwbg+++xvbg+=reflecting
transmission ^nn++++=transmission
chains ^nns++++=chains
in ^in++++=in
acutely ^rb++++=acutely
infected ^xvbn+++xvbn+=infected
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
focus ^nn++++=focus
on ^in++++=on
correlates ^nns+nom+++=correlates
of ^in++++=of
adaptive ^jj+atrb+++=adaptive
evolution ^nn+nom+++=evolution
and ^cc++++=and
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
new ^jj+atrb+++=new
vocs ^np++++=VOCs.
. ^zz++++=EXTRAWORD
