This ^dt+dem+++=This
review ^nn++++=review
of ^in++++=of
approaches ^nns++++=approaches
to ^to++++=to
mitigating ^vbi++++=mitigating
the ^ati++++=the
health ^nn++++=health
harms ^nns+++??+=harms
from ^in++++=from
Cdoh ^np+++??+=CDoH
highlights ^nns++++=highlights
six ^cd++++=six
areas ^nns++++=areas
where ^wrb+who+++=where
more ^rbr++++=more
evidence ^nn+nom+++=evidence
is ^vbz+bez+aux++=is
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
promote ^vbi++++=promote
effective ^jj+atrb+++=effective
research ^nn++++=research
and ^cc++++=and
policy ^nn++++=policy
action ^nn++++=action:
: ^zz++++=EXTRAWORD
