Although ^cs+con+++=Although
vaccine ^nn++++=vaccine
development ^nn+nom+++=development
focuses ^vbz++++=focuses
on ^in++++=on
antibodies ^nns++++=antibodies
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
confer ^vbi++++=confer
sterilizing ^jj+atrb++xvbg+=sterilizing
immunity ^nn+nom+++=immunity,
, ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
in ^in++++=in
mediating ^jj+atrb+++=mediating
protection ^nn+nom+++=protection
from ^in++++=from
severe ^jj+atrb+++=severe
disease ^nn++++=disease
and ^cc++++=and
may ^md+pos+++=may
be ^vb+be+aux++=be
less ^rbr++splt++=less
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
virus ^nn++++=virus
variants ^nns+nom+++=variants
. ^zz++++=.
The ^ati++++=The
T ^zz++++=T
cell ^nn++++=cell
data ^nns++++=data
from ^in++++=from
this ^dt+pdem+++=this
and ^cc++++=and
similar ^jj+atrb+++=similar
studies ^nns++++=studies
could ^md+pos+++=could
influence ^nn+nom+++=influence
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
future ^jjb+atrb+++=future
vaccine ^nn++++=vaccine
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
including ^in++++=including
how ^wrb+who+++=how
to ^to++++=to
improve ^vbi++++=improve
vaccine ^nn++++=vaccine-induced
- ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
immunity ^nn+nom+++=immunity
and ^cc++++=and
protection ^nn+nom+++=protection
from ^in++++=from
severe ^jj+atrb+++=severe
disease ^nn++++=disease
among ^in++++=among
vulnerable ^jj+atrb+++=vulnerable
groups ^nns++++=groups
of ^in++++=of
immunocompromised ^jj+atrb+++=immunocompromised
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
