A ^at++++=A
total ^nn++++=total
of ^in++++=of
216 ^cd++++=216
immunocompetent ^jj+atrb+++=immunocompetent
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
comprising ^jj+atrb++xvbg+=comprising
employees ^nns+nom+++=employees,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
prospectively ^jj++++=prospectively
enrolled ^jj+++xvbn+=enrolled
at ^rb++++=at
Saarland ^np+++??+=Saarland
University ^nn+nom+++=University
Medical ^jj+atrb+++=Medical
Center ^np+++??+=Center
before ^in++++=before
secondary ^jj+atrb+++=secondary
vaccination ^nn+nom+++=vaccination
with ^in++++=with
the ^ati++++=the
authorized ^jj+atrb++xvbn+=authorized
vaccines ^nns++++=vaccines
Chadox1 ^np+++??+=ChAdOx1
ncov ^nn+++??+=nCoV-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bnt162b2 ^np+++??+=BNT162b2
or ^cc++++=or
mrna ^nn+++??+=mRNA-1273
- ^zz++++=EXTRAWORD
1273 ^cd++++=EXTRAWORD
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ninety ^cd++++=Ninety-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
study ^nn++++=study
participants ^nns+nom+++=participants
received ^vbd+++xvbn+=received
heterologous ^jj+atrb+++=heterologous
vaccination ^nn+nom+++=vaccination
with ^in++++=with
the ^ati++++=the
Chadox1 ^np+++??+=ChAdOx1
vector ^nn++++=vector
and ^cc++++=and
mrna ^jj+atrb++??+=mRNA
booster ^nn+nom+++=booster
( ^zz++++=(vector/mRNA),
vector ^nn++++=EXTRAWORD
whereas ^cs+sub+++=whereas
55 ^cd++++=55
and ^cc++++=and
64 ^cd++++=64
received ^vbd+++xvbn+=received
homologous ^jj+atrb+++=homologous
regimens ^nns+++??+=regimens
with ^in++++=with
vector ^nn++++=vector
or ^cc++++=or
mrna ^jj+atrb++??+=mRNA
vaccine ^nn++++=vaccine,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(vector/vector
vector ^nn++++=EXTRAWORD
and ^cc++++=and
mrna ^vb+++??+=mRNA/mRNA;
Extended ^vbd+++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^in++++=As
per ^in"++++=per
guidelines ^nns+++??+=guidelines,
, ^zz++++=EXTRAWORD
the ^ati++++=the
time ^nn++++=time
between ^in++++=between
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
vaccination ^nn+nom+++=vaccination
was ^vbd+bedz+vrb++=was
shorter ^jjr+pred+++=shorter
for ^in++++=for
mrna ^nn+++??+=mRNA-primed
- ^zz++++=EXTRAWORD
primed ^jj+++xvbn+=EXTRAWORD
( ^zz++++=(4.3
4.3 ^cd++++=EXTRAWORD
1.1 ^cd++++=1.1
weeks ^nns++++=weeks)
) ^zz++++=EXTRAWORD
than ^in++++=than
for ^in++++=for
vector ^nn++++=vector-primed
- ^zz++++=EXTRAWORD
primed ^jj+atrb++xvbn+=EXTRAWORD
individuals ^nns+nom+++=individuals,
