To ^to++++=To
improve ^vbi++++=improve
equity ^nn++++=equity
in ^in++++=in
big ^jj+atrb+++=big
data ^nns++++=data
research ^nn++++=research,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
offer ^vb++++=offer
several ^ap++++=several
suggestions ^nns+nom+++=suggestions
for ^in++++=for
researchers ^nns+nom+++=researchers
to ^to++++=to
critically ^rb++splt++=critically
incorporate ^nn+nom+++=incorporate
the ^ati++++=the
sixth ^od++++=sixth
V ^zz++++=V,
, ^zz++++=EXTRAWORD
virtuosity ^nn+nom+++=virtuosity.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
include ^vb++++=include
social ^jj+atrb+++=social
epidemiologists ^nns+nom+++=epidemiologists
in ^in++++=in
research ^nn++++=research
and ^cc++++=and
prioritize ^vb++++=prioritize
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
training ^nn++++=training
beyond ^in++++=beyond
programs ^nns+++??+=programs
in ^in++++=in
epidemiology ^nn+++??+=epidemiology
and ^cc++++=and
other ^ap++++=other
public ^jj+atrb+++=public
health ^nn++++=health
disciplines ^nns++++=disciplines.
. ^zz++++=EXTRAWORD
Scientists ^nns+nom+++=Scientists
who ^whp+rel+subj++=who
study ^vb++++=study
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
have ^vb+hv+vrb++=have
deeper ^jjr+atrb+++=deeper
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
structural ^jj+atrb+++=structural
and ^cc+phrs+++=and
systemic ^jj+atrb+++=systemic
forces ^nns++++=forces
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
generated ^vprf+++xvbnx+=generated
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
advantages ^nns+nom+++=advantages
and ^cc++++=and
disadvantages ^nns+nom+++=disadvantages
in ^in++++=in
society ^nn++++=society
( ^zz++++=(
74 ^cd++++=74
) ^zz++++=).
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
increase ^nn++++=increase
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
diversity ^nn+nom+++=diversity
in ^in++++=in
researchers ^nns+nom+++=researchers
across ^in+pl+++=across
disciplines ^nns++++=disciplines
