As ^cs+sub+++=As
noted ^vbd+vprv++xvbn+=noted
previously ^rb+cnj+++=previously,
, ^zz++++=EXTRAWORD
the ^ati++++=the
voice ^nn++++=voice
of ^in++++=of
rural ^jj+atrb+++=rural
residents ^nns++++=residents
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
always ^rb++++=always
been ^vprf+ben+aux+xvbn+=been
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
defining ^xvbg+++xvbg+=defining
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
rural ^jj+pred+++=rural
or ^cc++++=or
in ^in++++=in
designing ^xvbg+++xvbg+=designing
solutions ^nns+nom+++=solutions
to ^in++++=to
rural ^jj+atrb+++=rural
health ^nn++++=health
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
Community ^nn+nom+++=Community
participation ^nn+nom+++=participation
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
important ^jj+pred+++=important
in ^in++++=in
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
and ^cc++++=and/or
adaptation ^nn+nom+++=adaptation
of ^in++++=of
Ebis ^np+++??+=EBIs
and ^cc++++=and
equity ^nn++++=equity-centered
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
interventions ^nns+nom+++=interventions
( ^zz++++=(
https ^nns+++??+=https://engageforequity.org/
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Combining ^vbg+++xvbg+=Combining
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
recommendations ^nns+nom+++=recommendations
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
a ^at++++=a
recent ^jj++++=recent
Is ^vbz+bez+aux++=IS
framework ^nn++++=framework
suggests ^vbz+vpub+++=suggests
a ^at++++=a
transcreation ^nn+nom+++=transcreation
approach ^nn++++=approach
as ^ql++++=as
a ^at++++=a
tool ^nn++++=tool
to ^to++++=to
achieve ^vbi++++=achieve
health ^nn++++=health
equity ^nn++++=equity
goals ^nns++++=goals
( ^zz++++=(
88 ^cd++++=88
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
transcreation ^nn+nom+++=transcreation
framework ^nn++++=framework
for ^in++++=for
community ^nn+nom+++=community-engaged
- ^zz++++=EXTRAWORD
engaged ^vbd+++xvbn+=EXTRAWORD
behavioral ^jj+atrb+++=behavioral
interventions ^nns+nom+++=interventions
to ^to++++=to
reduce ^vbi++++=reduce
health ^nn++++=health
disparities ^nns+nom+++=disparities
begins ^vbz++++=begins
with ^in++++=with
strengths ^nns++++=strengths
and ^cc++++=and
resources ^nns++++=resources
found ^vbd+vprv++xvbn+=found
in ^in++++=in
communities ^nns+nom+++=communities
and ^cc++++=and
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
knowledge ^nn++++=knowledge
already ^rb++++=already
within ^in++++=within
communities ^nns+nom+++=communities
as ^in++++=as
critical ^nn++++=critical
to ^in++++=to
the ^ati++++=the
adaptation ^nn+nom+++=adaptation
of ^in++++=of
Ebis ^np+++??+=EBIs.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
framework ^nn++++=framework
acknowledges ^vbz++++=acknowledges
that ^tht+vcmp+++=that
when ^wrb+who+++=when
researchers ^nns+nom+++=researchers
address ^nns+nom+++=address
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants
and ^cc++++=and
health ^nn++++=health
disparities ^nns+nom+++=disparities
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
engagement ^nn+nom+++=engagement
of ^in++++=of
community ^nn+nom+++=community
partners ^nns+nom+++=partners
experiencing ^vwbg+++xvbg+=experiencing
the ^ati++++=the
disparity ^nn+nom+++=disparity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
intervention ^nn+nom+++=intervention
produced ^vbd+++xvbn+=produced
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
adapted ^jj+++xvbn+=adapted
Ebi ^np+++??+=EBI,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
new ^jj+atrb+++=new
intervention ^nn+nom+++=intervention
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
extensive ^jj+atrb+++=extensive
adaptations ^nns+nom+++=adaptations
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
fit ^vbi++++=fit
the ^ati++++=the
community ^nn+nom+++=community
context ^nn++++=context
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
these ^dt+dem+++=these
disparities ^nns+nom+++=disparities
( ^zz++++=(
88 ^cd++++=88
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
11 ^cd++++=11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
