Although ^cs+con+++=Although
debiasing ^jj+atrb++xvbg+=debiasing
machine ^nn++++=machine
learning ^vwbg+++xvbg+=learning
models ^nns++++=models
have ^vb+hv+aux++=have
gained ^vprf+++xvbnx+=gained
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
attention ^nn+nom+++=attention
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
a ^at++++=a
means ^nn++++=means
of ^in++++=of
applying ^xvbg+++xvbg+=applying
all ^abn++++=all
scenarios ^nns+++??+=scenarios
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
underscoring ^jj+++xvbg+=underscoring
the ^ati++++=the
difficult ^jj+atrb+++=difficult
nature ^nn++++=nature
of ^in++++=of
this ^dt+dem+++=this
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
specific ^jj+atrb+++=specific
problem ^nn++++=problem
at ^in++++=at
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
scientists ^nns+nom+++=scientists
should ^md+nec+++=should
investigate ^nn+nom+++=investigate
the ^ati++++=the
three ^cd++++=three
currently ^rb++++=currently
accepted ^vbn+vprv++xvbn+=accepted
definitions ^nns+nom+++=definitions
of ^in++++=of
fairness ^nns+nom+++=fairness
and ^cc++++=and
evaluate ^nn+nom+++=evaluate
which ^whp+who+++=which
is ^vbz+bez+vrb++=is
most ^ql+emph+++=most
relevant ^jj++++=relevant.
. ^zz++++=EXTRAWORD
