For ^in++++=For
each ^dt++++=each
patient ^nn++++=patient,
, ^zz++++=EXTRAWORD
substitutions ^nns+nom+++=substitutions
as ^in++++=as
compared ^nn++++=compared
to ^in++++=to
the ^ati++++=the
reference ^nn+nom+++=reference
that ^tht+rel+subj++=that
appeared ^vprf+++xvbn+=appeared
in ^in++++=in
the ^ati++++=the
first ^od++++=first
timepoint ^vbd+++xvbn+=timepoint
were ^vbd+bed+aux++=were
marked ^vpsv++agls+xvbnx+=marked
as ^ql++++=as
background ^nn++++=background
substitutions ^nns+nom+++=substitutions
and ^cc++++=and
were ^vbd+bed+aux++=were
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered
for ^in++++=for
any ^dti++++=any
further ^jjb+atrb+++=further
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
substitutions ^nns+nom+++=substitutions
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
timepoints ^nns+++??+=timepoints
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pangolin ^np+++??+=Pangolin
network ^nn++++=network
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
identify ^vb++++=identify
the ^ati++++=the
consensus ^nn++++=consensus
sequence ^nn+nom+++=sequence
lineage ^nn+nom+++=lineage
( ^zz++++=(
https ^nns+++??+=https://cov-lineages.org/resources/pangolin.html
: ^zz++++=EXTRAWORD
) ^zz++++=)
. ^zz++++=.
This ^dt+dem+++=This
allowed ^jj+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^in++++=to
rule ^nn++++=rule
out ^rp+pl+++=out
re ^in++++=re-infection
- ^zz++++=EXTRAWORD
infection ^nn+nom+++=EXTRAWORD
in ^in++++=in
all ^abn++++=all
patients ^nns++++=patients
but ^cc++++=but
one ^pn++++=one:
: ^zz++++=EXTRAWORD
the ^ati++++=the
last ^ap++++=last
timepoint ^vwbn+++xvbn+=timepoint
of ^in++++=of
patient ^nn++++=patient
6 ^zz++++=6
from ^in++++=from
day ^nn++++=day
48 ^cd++++=48
of ^in++++=of
infection ^nn+nom+++=infection
was ^vbd+bedz+aux++=was
inferred ^vpsv++agls+xvbnx+=inferred
to ^to++++=to
be ^vbi++vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
re ^in++++=re-infection
- ^zz++++=EXTRAWORD
infection ^nn+nom+++=EXTRAWORD
( ^zz++++=(B.1.1.7
b.1.1.7 ^nn+++??+=EXTRAWORD
as ^cs+sub+++=as
compared ^jj+++xvbn+=compared
to ^in++++=to
B.1.1.50 ^np+++??+=B.1.1.50
in ^in++++=in
all ^abn++++=all
earlier ^jjr+atrb+++=earlier
timepoints ^nns+++??+=timepoints).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
last ^ap++++=last
timepoint ^vwbn+++xvbn+=timepoint
from ^in++++=from
this ^dt+dem+++=this
patient ^nn++++=patient
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed
from ^in++++=from
the ^ati++++=the
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
a ^at++++=a
total ^nn++++=total
of ^in++++=of
37 ^cd++++=37
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Visual ^jj+atrb+++=Visual
inspection ^nn+nom+++=inspection
of ^in++++=of
the ^ati++++=the
results ^nns++++=results
led ^vbd+++xvbn+=led
to ^in++++=to
a ^at++++=a
suspected ^jj+atrb++xvbn+=suspected
contamination ^nn+nom+++=contamination
at ^rb++++=at
day ^nn++++=day
27 ^cd++++=27
of ^in++++=of
patient ^nn++++=patient
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
as ^ql++++=as
several ^ap++++=several
B.1.1.7 ^np+++??+=B.1.1.7
Ldms ^np+++??+=LDMs
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
on ^in++++=on
an ^at++++=an
otherwise ^rb+cnj+++=otherwise
B.1.1.50 ^np+++??+=B.1.1.50
background ^nn++++=background.
. ^zz++++=EXTRAWORD
this ^dt+dem+++=This
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
omitted ^vprf+++xvbn+=omitted
from ^in++++=from
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
