Although ^cs+con+++=Although
tissue ^nn++++=tissue
was ^vbd+bedz+vrb++=was
available ^jj+pred+++=available
in ^in++++=in
all ^rb++++=all
but ^cc++++=but
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
enrolled ^jj+atrb++xvbn+=enrolled
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
plasma ^nn++++=plasma
collected ^vwbn+++xvbn+=collected
( ^zz++++=(before
before ^in++++=EXTRAWORD
panitumumab ^nn+++??+=panitumumab
rechallenge ^nn+++??+=rechallenge
within ^in++++=within
the ^ati++++=the
Chronos ^np+++??+=CHRONOS
trial ^nn++++=trial)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
sometimes ^rb++splt++=sometimes
limited ^vpsv++agls+xvbnx+=limited,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
primarily ^rb+down+++=primarily
for ^in++++=for
the ^ati++++=the
screening ^jj+atrb++xvbg+=screening
ddpcr ^nn+++??+=ddPCR
assays ^vbz+++??+=assays
required ^vbd+++xvbn+=required
to ^in+vcmp+++=to
enroll ^jj+atrb++??+=enroll
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
In ^in++++=In
most ^ql+emph+++=most
cases ^nns++++=cases
( ^zz++++=(18/27),
18 ^cd++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
sufficient ^jj++++=sufficient
ctdna ^jj+++??+=ctDNA
left ^vwbn+++xvbn+=left
to ^to++++=to
also ^rb++splt++=also
perform ^vbi++++=perform
high ^jj++++=high-sensitivity
- ^zz++++=EXTRAWORD
sensitivity ^nn+nom+++=EXTRAWORD
Ngs ^np+++??+=NGS
panel ^nn++++=panel
analysis ^nn++++=analysis
on ^in++++=on
plasma ^nn++++=plasma
before ^in++++=before
rechallenge ^nn+++??+=rechallenge.
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
analysis ^nn++++=analysis
revealed ^vbd+vprv++xvbn+=revealed,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
Map2k1 ^np+++??+=MAP2K1
, ^zz++++=,
Pten ^np+++??+=PTEN
, ^zz++++=,
Smad4 ^np+++??+=SMAD4
and ^cc++++=and
Pik3ca ^np+++??+=PIK3CA
mutations ^nns+nom+++=mutations
previously ^rb+tm+++=previously
associated ^vbd+++xvbn+=associated
with ^in++++=with
resistance ^nn+nom+++=resistance
to ^in++++=to
Egfr ^np+++??+=EGFR
blockade ^nn++++=blockade
and ^cc++++=and
that ^dt+pdem+++=that
were ^vbd+bed+aux++=were
not ^xnot++not++=not
captured ^vpsv++by+xvbn+=captured
by ^in++++=by
the ^ati++++=the
ddpcr ^nn++++=ddPCR
assay ^nn++++=assay
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
