Data ^nns++++=Data
on ^in++++=on
patterns ^nns++++=patterns
of ^in++++=of
hepatic ^jj+atrb+++=hepatic
transduction ^nn+nom+++=transduction
of ^in++++=of
Aav ^np+++??+=AAV
vectors ^nns++++=vectors
in ^in++++=in
humans ^nns++++=humans
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
lacking ^vbg+++xvbgx+=lacking
. ^zz++++=.
In ^in++++=In
animals ^nns+nom+++=animals,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
evidence ^nn+nom+++=evidence
that ^tht+rel+++=that
transduction ^nn+nom+++=transduction
patterns ^nns++++=patterns
may ^md+pos+++=may
be ^vb+be+vrb++=be
species ^nns++++=species
and ^cc++++=and
capsid ^jj+++??+=capsid
dependent ^jj++++=dependent
and ^cc++++=and
coincide ^vb++++=coincide
with ^in++++=with
lobular ^nn+++??+=lobular
distribution ^nn+nom+++=distribution
of ^in++++=of
Aav ^np+++??+=AAV
uptake ^nn++++=uptake
receptors ^nns++++=receptors
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2a ^cd++++=2a
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
demonstrated ^vbd+vprv++xvbn+=demonstrated
unbiased ^jj+atrb+++=unbiased
distribution ^nn+nom+++=distribution
of ^in++++=of
Aav5 ^np+++??+=AAV5-hFVIII-SQ
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
vector ^nn++++=vector
genomes ^nns+++??+=genomes
in ^in++++=in
human ^jj+atrb+++=human
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
that ^dt+pdem+++=that
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
Nhps ^np+++??+=NHPs
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
) ^zz++++=)
and ^cc++++=and
consistent ^jj++++=consistent
with ^in++++=with
an ^at++++=an
even ^rb++++=even
distribution ^nn+nom+++=distribution
of ^in++++=of
Aav5 ^np+++??+=AAV5
uptake ^nn++++=uptake
receptors ^nns++++=receptors
in ^in++++=in
normal ^jj+atrb+++=normal
human ^jj+atrb+++=human
liver ^nn++++=liver
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2b ^cd++++=2b
) ^zz++++=).
. ^zz++++=EXTRAWORD
