At ^rb++++=At
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
measures ^nns++++=measures
of ^in++++=of
mast ^nn++++=mast
cell ^nn++++=cell
disease ^nn++++=disease
burden ^nn++++=burden
( ^zz++++=(BM
bm ^nn+++??+=EXTRAWORD
mast ^nn++++=mast
cell ^nn++++=cell
burden ^nn++++=burden,
, ^zz++++=EXTRAWORD
serum ^nn++++=serum
tryptase ^nn+++??+=tryptase
level ^nn++++=level)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
in ^in++++=in
the ^ati++++=the
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
Advsm ^np+++??+=AdvSM
safety ^nn++++=safety
and ^cc++++=and
response ^nn++++=response-evaluable
- ^zz++++=EXTRAWORD
evaluable ^jj+atrb+++=EXTRAWORD
populations ^nns+nom+++=populations
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
common ^jj+atrb+++=common
evaluable ^jj+atrb+++=evaluable
C ^zz++++=C-findings
- ^zz++++=EXTRAWORD
findings ^nns++++=EXTRAWORD
per ^nnu++++=per
miwg ^nn+++??+=mIWG-MRT-ECNM
- ^zz++++=EXTRAWORD
mrt ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ecnm ^nn+++??+=EXTRAWORD
criteria ^nns++++=criteria
at ^rb++++=at
baseline ^nn+++??+=baseline
were ^vbd+bed+aux++=were
marked ^vpsv++agls+xvbnx+=marked
splenomegaly ^jj++++=splenomegaly
( ^zz++++=(53%),
53% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thrombocytopenia ^nn+++??+=thrombocytopenia
( ^zz++++=(36%),
36% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
elevated ^jj+atrb++xvbn+=elevated
alkaline ^jj+atrb+++=alkaline
phosphatase ^nn+++??+=phosphatase
( ^zz++++=(34%),
34% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
anemia ^nn+++??+=anemia
( ^zz++++=(32%)
32 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
ascites ^nns++++=ascites
( ^zz++++=(19%;
19 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
