Although ^cs+con+++=Although
patients ^nns++++=patients
with ^in++++=with
and ^cc++++=and
without ^in++++=without
S ^zz++++=S/A/R
mutations ^nns+nom+++=mutations
at ^rb++++=at
baseline ^nn+++??+=baseline
had ^vb+hv+vrb++=had
similar ^jj+atrb+++=similar
response ^nn++++=response
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
S ^zz++++=S/A/R
mutations ^nns+nom+++=mutations
or ^cc++++=or
a ^at++++=a
Mars ^np+++??+=MARS
score ^nn++++=score
of ^in++++=of
2 ^zz++++=2
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
shorter ^jjr++++=shorter
Os ^np+++??+=OS.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
although ^cs+con+++=although
avapritinib ^vb+++??+=avapritinib
reduced ^vbd+++xvbn+=reduced
mast ^nn++++=mast
cell ^nn++++=cell
burden ^nn++++=burden
and ^cc++++=and
C ^zz++++=C-findings
- ^zz++++=EXTRAWORD
findings ^nns++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
co ^nn++++=co-mutation
- ^zz++++=EXTRAWORD
mutation ^nn+nom+++=EXTRAWORD
status ^nn++++=status,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
adverse ^jj+atrb+++=adverse
myeloid ^nn+++??+=myeloid
co ^nn++++=co-mutations
- ^zz++++=EXTRAWORD
mutations ^nns+nom+++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
S ^zz++++=S/A/R
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
experience ^nn+nom+++=experience
disease ^nn++++=disease
progression ^nn++++=progression.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
Advsm ^np+++??+=AdvSM
and ^cc++++=and
a ^at++++=a
Mars ^np+++??+=MARS
score ^nn++++=score
of ^in++++=of
0 ^zz++++=0
1 ^zz++++=1
had ^vb+hv+vrb++=had
excellent ^jj+atrb+++=excellent
outcomes ^nns+++??+=outcomes
on ^in++++=on
avapritinib ^nn+++??+=avapritinib
monotherapy ^nn+++??+=monotherapy
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
by ^in++++=by
a ^at++++=a
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
24 ^cd++++=24-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
os ^np++++=OS
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
