To ^to++++=To
compare ^vbi++++=compare
algorithms ^nns+++??+=algorithms
performances ^nns+nom+++=performances
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
general ^jj+atrb+++=general
pathologists ^nns+nom+++=pathologists,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
obtained ^vbd+++xvbn+=obtained
reviews ^nns++++=reviews
from ^in++++=from
two ^cd++++=two
panels ^nns++++=panels
of ^in++++=of
pathologists ^nns+nom+++=pathologists
on ^in++++=on
subsets ^nns+++??+=subsets
of ^in++++=of
the ^ati++++=the
internal ^jj++++=internal
and ^cc++++=and
Us ^pp1o+pp1+++=US
external ^jj+atrb+++=external
validation ^nn+nom+++=validation
sets ^nns++++=sets.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
Dutch ^jj+atrb+++=Dutch
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
internal ^jj+atrb+++=internal
validation ^nn+nom+++=validation
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
13 ^cd++++=13
pathologists ^nns+nom+++=pathologists
from ^in++++=from
8 ^zz++++=8
countries ^nns++++=countries
( ^zz++++=(7
7 ^zz++++=EXTRAWORD
from ^in++++=from
Europe ^np++++=Europe
and ^cc++++=and
6 ^zz++++=6
outside ^in+cmpx+++=outside
of ^in"++++=of
Europe ^np++++=Europe)
) ^zz++++=EXTRAWORD
reviewed ^vbd+++xvbn+=reviewed
70 ^cd++++=70
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
Us ^pp1o+pp1+++=US
external ^jj+atrb+++=external
validation ^nn+nom+++=validation
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
Us ^pp1o+pp1+++=US
board ^nn++++=board-certified
- ^zz++++=EXTRAWORD
certified ^jj+atrb++xvbn+=EXTRAWORD
pathologists ^nns+nom+++=pathologists
reviewed ^vwbn+++xvbn+=reviewed
237 ^cd++++=237
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
For ^in++++=For
details ^nns++++=details
on ^in++++=on
the ^ati++++=the
pathologist ^nn+nom+++=pathologist
review ^nn++++=review
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
supplementary ^jj+atrb+++=Supplementary
methods ^nns++++=Methods
3 ^zz++++=3
. ^zz++++=.
