Our ^pp$+pp1+++=Our
results ^nns++++=results
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
approximately ^rb+down+++=approximately
1 ^zz++++=1
in ^in++++=in
every ^at++++=every
500 ^cd++++=500
humans ^nns++++=humans
is ^vbz+bez+vrb++=is
heterozygous ^jj+pred+++=heterozygous
for ^in++++=for
a ^at++++=a
plof ^nn+++??+=pLoF
variant ^nn+nom+++=variant
in ^in++++=in
Lrrk2 ^np+++??+=LRRK2
, ^zz++++=,
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
systemic ^jj+atrb+++=systemic
lifelong ^jj+atrb+++=lifelong
decrease ^nn++++=decrease
in ^in++++=in
Lrrk2 ^np+++??+=LRRK2
protein ^nn++++=protein
levels ^nns++++=levels
and ^cc++++=and
that ^tht+vcmp+++=that
this ^dt+dem+++=this
partial ^jj+atrb+++=partial
inhibition ^nn+nom+++=inhibition
has ^vbz+hvz+vrb++=has
no ^at++++=no
discernible ^jj+atrb+++=discernible
effect ^nn++++=effect
on ^in++++=on
survival ^nn+nom+++=survival
or ^cc++++=or
health ^nn++++=health
at ^rb++++=at
current ^jj+atrb+++=current
sample ^nn++++=sample
sizes ^nns++++=sizes.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
partial ^jj+atrb+++=partial
reduction ^nn+nom+++=reduction
of ^in++++=of
Lrrk2 ^np+++??+=LRRK2
protein ^nn++++=protein
in ^in++++=in
humans ^nns++++=humans
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
result ^vbi++++=result
in ^in++++=in
the ^ati++++=the
severe ^nn++++=severe
phenotypes ^vbz+++??+=phenotypes
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
knockout ^nn+++??+=knockout
animals ^nns+nom+++=animals.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
initial ^jj+atrb+++=initial
phase ^nn++++=phase
1 ^zz++++=1
studies ^nns++++=studies
of ^in++++=of
therapeutic ^jj+atrb+++=therapeutic
Lrrk2 ^np+++??+=LRRK2
kinase ^nn+++??+=kinase
inhibitors ^nns++++=inhibitors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
promising ^jj+atrb+++=promising
safety ^nn++++=safety
results ^nns++++=results
, ^zz++++=,
but ^cc+cls+++=but
are ^vb+ber+vrb++=are
not ^xnot++not++=not
yet ^rb++++=yet
able ^jj++++=able
to ^to+jcmp+++=to
address ^nns+nom+++=address
long ^jj++++=long-term,
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
on ^in++++=on-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
pharmacology ^nn++++=pharmacology-related
- ^zz++++=EXTRAWORD
related ^vpsv++agls+xvbn+=EXTRAWORD
safety ^nn++++=safety
profiles ^nns++++=profiles.
. ^zz++++=EXTRAWORD
