There ^ex+pex+++=There
are ^vb+ber+vrb++=are
also ^rb++++=also
incredible ^jj+atrb+++=incredible
opportunities ^nns+nom+++=opportunities
to ^in++++=to
leverage ^nn+nom+++=leverage
big ^jj+atrb+++=big
data ^nns++++=data
for ^in++++=for
health ^nn++++=health
equity ^nn++++=equity
by ^in++++=by
bringing ^xvbg+++xvbg+=bringing
together ^nn+nom+++=together
structural ^jj+atrb+++=structural
determinant ^nn+nom+++=determinant
data ^nns++++=data
previously ^rb+tm+++=previously
not ^xnot++not++=not
included ^vbd+++xvbn+=included
in ^in++++=in
epidemiologic ^jj+atrb+++=epidemiologic
research ^nn++++=research,
, ^zz++++=EXTRAWORD
integrating ^vbg+++xvbg+=integrating
new ^jj+atrb+++=new
forms ^nns++++=forms
of ^in++++=of
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bridging ^vbg+++xvbg+=bridging
policy ^nn++++=policy
analysis ^nn++++=analysis
with ^in++++=with
health ^nn++++=health
planning ^vwbg+++xvbg+=planning
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
can ^md+pos+++=can
help ^vb++++=help
direct ^jj+atrb+++=direct
public ^jj+atrb+++=public
health ^nn++++=health
action ^nn++++=action
to ^to++++=to
ensure ^vbi+vprv+++=ensure
more ^rbr++++=more
equitable ^jj+atrb+++=equitable
outcomes ^nns+++??+=outcomes
( ^zz++++=(
28 ^cd++++=28
, ^zz++++=,
78 ^cd++++=78
) ^zz++++=)
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Advocates ^nns+nom+++=Advocates
highlight ^nn++++=highlight
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data
for ^in++++=for
the ^ati++++=the
uptake ^nn++++=uptake
of ^in++++=of
evidence ^nn+nom+++=evidence-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
interventions ^nns+nom+++=interventions
( ^zz++++=(the
the ^ati++++=EXTRAWORD
purview ^nn+++??+=purview
of ^in++++=of
implementation ^nn+nom+++=implementation
science ^nn+nom+++=science)
) ^zz++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
for ^in++++=for
delivery ^nn+nom+++=delivery
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
intervention ^nn+nom+++=intervention
to ^in++++=to
the ^ati++++=the
right ^jj+atrb+++=right
population ^nn+nom+++=population
at ^in++++=at
the ^ati++++=the
right ^jj+atrb+++=right
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
includ[ing ^jj+++xvbg+=includ[ing]
] ^zz++++=EXTRAWORD
consideration ^nn+nom+++=consideration
of ^in++++=of
social ^jj+atrb+++=social
and ^cc+phrs+++=and
environmental ^jj+atrb+++=environmental
determinants ^nns+nom+++=determinants
( ^zz++++=(
78 ^cd++++=78
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
245 ^cd++++=245).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
linking ^vwbg+++xvbg+=linking
health ^nn++++=health
data ^nns++++=data
with ^in++++=with
new ^jj+atrb+++=new
forms ^nns++++=forms
of ^in++++=of
structural ^jj+atrb+++=structural
determinants ^nns+nom+++=determinants
data ^nns++++=data,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
with ^in++++=with
measures ^nns++++=measures
of ^in++++=of
racially ^rb++++=racially
directed ^vbd+++xvbn+=directed
violence ^nn+nom+++=violence
or ^cc++++=or
discriminatory ^jj+atrb+++=discriminatory
housing ^nn++++=housing
policies ^nns++++=policies
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
redlining ^jj+++xvbg+=redlining)
) ^zz++++=EXTRAWORD
( ^zz++++=(
102 ^cd++++=102
) ^zz++++=)
can ^md+pos+++=can
help ^vb++++=help
expand ^vb++++=expand
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
de ^&fw++++=de-siloing
- ^zz++++=EXTRAWORD
siloing ^jj+atrb++xvbg+=EXTRAWORD
and ^cc+phrs+++=and
amalgamating ^jj+atrb++xvbg+=amalgamating
data ^nns++++=data
from ^in++++=from
seemingly ^rb++++=seemingly
unconnected ^jj+atrb+++=unconnected
sources ^nns++++=sources
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mash ^nn+++??+=mash-ups),
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
advocates ^nns+nom+++=advocates
hope ^vb++++=hope
to ^to+vcmp+++=to
create ^vbi++++=create
new ^jj+atrb+++=new
actionable ^jj+atrb+++=actionable
knowledge ^nn++++=knowledge
( ^zz++++=(
34 ^cd++++=34
) ^zz++++=).
. ^zz++++=EXTRAWORD
