Although ^cs+con+++=Although
research ^nn++++=research
is ^vbz+bez+aux++=is
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
important ^jj++++=important,
, ^zz++++=EXTRAWORD
the ^ati++++=the
uptake ^nn++++=uptake
of ^in++++=of
research ^nn++++=research
outputs ^nns+++??+=outputs
by ^in++++=by
policy ^nn++++=policy
makers ^nns++++=makers
is ^vbz+bez+vrb++=is
ultimately ^rb++++=ultimately
key ^jjb+pred+++=key
to ^to++++=to
determining ^vbi++++=determining
impact ^nn++++=impact.
. ^zz++++=EXTRAWORD
Authors ^nns++++=Authors
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
while ^cs+sub+++=while
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
progress ^nns+nom+++=progress
on ^in++++=on
extending ^xvbg+++xvbg+=extending
the ^ati++++=the
research ^nn++++=research
and ^cc++++=and
evidence ^nn+nom+++=evidence
base ^nn++++=base
for ^in++++=for
integrating ^xvbg+++xvbg+=integrating
health ^nn++++=health
in ^in++++=in
Cc ^nn++++=CC
policy ^nn++++=policy
making ^vwbg+++xvbg+=making,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
progress ^nns+nom+++=progress
on ^in++++=on
policies ^nns++++=policies
and ^cc++++=and
actions ^nns+nom+++=actions
themselves ^ppls+pp3+++=themselves
is ^vbz+bez+aux++=is
still ^rb++splt++=still
needed ^vpsv++agls+xvbnx+=needed
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
limitations ^nns+nom+++=limitations
of ^in++++=of
current ^jj+atrb+++=current
research ^nn++++=research
and ^cc+cls+++=and
how ^wrb+who+++=how
these ^dt+pdem+++=these
might ^md+pos+++=might
be ^vb+be+aux++=be
overcome ^vpsv++agls+xvbnx+=overcome
to ^to++++=to
enable ^vbi++++=enable
better ^jjr+atrb+++=better
integration ^nn+nom+++=integration
of ^in++++=of
health ^nn++++=health
in ^in++++=in
urban ^jj+atrb+++=urban
cc ^nn++++=CC
policies ^nns++++=policies
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbn+=discussed
next ^ap++++=next.
. ^zz++++=EXTRAWORD
