Among ^in++++=Among
the ^ati++++=the
six ^cd++++=six
cardiovascular ^nn+++??+=cardiovascular
outcomes ^nns+++??+=outcomes
examined ^vwbn+++xvbn+=examined,
, ^zz++++=EXTRAWORD
Ihd ^np+++??+=IHD
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
to ^to++++=to
illustrate ^nn+nom+++=illustrate
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
a ^at++++=a
highly ^rb+amp+++=highly
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
risk ^nn++++=risk
outcome ^nn++++=outcome
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
systematically ^rb++++=systematically
gathered ^jj+++xvbn+=gathered
and ^cc+phrs+++=and
reviewed ^jj+++xvbn+=reviewed
the ^ati++++=the
most ^ql+emph+++=most
relevant ^jj+atrb+++=relevant
available ^jj+atrb+++=available
evidence ^nn+nom+++=evidence
from ^in++++=from
published ^xvbn+++xvbn+=published
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
Sbp ^np+++??+=SBP
and ^cc++++=and
Ihd ^np+++??+=IHD;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
estimated ^vwbn+vprv++xvbn+=estimated
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
risk ^nn++++=risk
outcome ^nn++++=outcome
relationship ^nn+nom+++=relationship;
; ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
tested ^xvbn+++xvbn+=tested
and ^cc+phrs+++=and
adjusted ^xvbn+++xvbn+=adjusted
for ^in++++=for
systematic ^jj+atrb+++=systematic
bias ^nn++++=bias;
; ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
quantified ^jj+++xvbn+=quantified
between ^in++++=between-study
- ^zz++++=EXTRAWORD
study ^nn++++=EXTRAWORD
heterogeneity ^nn+nom+++=heterogeneity;
; ^zz++++=EXTRAWORD
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
evaluated ^vbd+++xvbn+=evaluated
publication ^nn+nom+++=publication
and ^cc++++=and
reporting ^vbg+++xvbg+=reporting
bias ^nn++++=bias;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
estimated ^vbn+vprv++xvbn+=estimated
Bprf ^np+++??+=BPRF
to ^to++++=to
generate ^nn+nom+++=generate
a ^at++++=a
conservative ^jj+atrb+++=conservative
estimate ^nn+nom+++=estimate
of ^in++++=of
Ihd ^np+++??+=IHD
risk ^vb++++=risk
across ^in+pl+++=across
the ^ati++++=the
Sbp ^np+++??+=SBP
exposure ^nn++++=exposure
range ^nn++++=range
and ^cc++++=and
assigned ^jj++++=assigned
a ^at++++=a
star ^nn++++=star-rating
- ^zz++++=EXTRAWORD
rating ^nn++++=EXTRAWORD
risk ^nn++++=risk
category ^nn++++=category.
. ^zz++++=EXTRAWORD
