Our ^pp$+pp1+++=Our
results ^nns++++=results
represent ^vb++++=represent
an ^at++++=an
updated ^jj+atrb++xvbn+=updated
systematic ^jj+atrb+++=systematic
synthesis ^nn++++=synthesis
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
available ^jj+atrb+++=available
causal ^jj+atrb+++=causal
evidence ^nn+nom+++=evidence
from ^in++++=from
Rcts ^np+++??+=RCTs
and ^cc++++=and
cohort ^nn++++=cohort
studies ^nns++++=studies
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
Sbp ^np+++??+=SBP
on ^in++++=on
Ihd ^np+++??+=IHD,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
show ^vb+vprv+++=show
a ^at++++=a
significant ^jj+atrb+++=significant
and ^cc+phrs+++=and
direct ^jj+atrb+++=direct
dose ^nn++++=dose
response ^nn++++=response
relationship ^nn+nom+++=relationship
between ^in++++=between
Sbp ^np+++??+=SBP
levels ^nns++++=levels
and ^cc++++=and
Ihd ^np+++??+=IHD
risk ^vb++++=risk
across ^in+pl+++=across
all ^abn++++=all
Sbp ^np+++??+=SBP
exposure ^nn++++=exposure
values ^nns++++=values
( ^zz++++=(100
100 ^cd++++=EXTRAWORD
200 ^cd++++=200
mm ^nnu++++=mm
Hg ^&fo++++=Hg),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
without ^in++++=without
evidence ^nn+nom+++=evidence
for ^in++++=for
a ^at++++=a
J ^zz++++=J-shape.
- ^zz++++=EXTRAWORD
shape ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Ihd ^np+++??+=IHD
risk ^nn++++=risk
remains ^vbz++++=remains
highest ^jjt++++=highest
for ^in++++=for
individuals ^nns+nom+++=individuals
living ^vwbg+++xvbg+=living
with ^in++++=with
the ^ati++++=the
highest ^jjt++++=highest
Sbp ^np+++??+=SBP
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
evidence ^nn+nom+++=evidence
in ^in++++=in
support ^nn++++=support
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
and ^cc++++=and
clinical ^jj+atrb+++=clinical
interventions ^nns+nom+++=interventions
that ^tht+rel+subj++=that
will ^md+prd+++=will
allow ^vb++++=allow
people ^nns++++=people
to ^to++++=to
maintain ^vbi+vpub+++=maintain
Sbp ^np+++??+=SBP
levels ^nns++++=levels
associated ^vbd+++xvbn+=associated
with ^in++++=with
low ^jj+atrb+++=low
Ihd ^np+++??+=IHD
risk ^nn++++=risk
throughout ^rb++++=throughout
their ^pp$+pp3+++=their
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
summarizes ^vbz++++=summarizes
the ^ati++++=the
main ^jjb+atrb+++=main
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
limitations ^nns+nom+++=limitations
and ^cc++++=and
policy ^nn++++=policy
implications ^nns+nom+++=implications
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
