For ^in++++=For
emulsification ^nn+nom+++=emulsification,
, ^zz++++=EXTRAWORD
the ^ati++++=the
color ^nn++++=color-coded
- ^zz++++=EXTRAWORD
coded ^vbd+++xvbn+=EXTRAWORD
reagents ^nns++++=reagents
( ^zz++++=(20
20 ^cd++++=EXTRAWORD
l ^zz++++=l)
) ^zz++++=EXTRAWORD
and ^cc++++=and
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
008 ^nn+++??+=008-fluorosurfactant
- ^zz++++=EXTRAWORD
fluorosurfactant ^nn+nom+++=EXTRAWORD
( ^zz++++=(RAN
ran ^vbd+++xvbn+=EXTRAWORD
Biotechnologies ^np+++??+=Biotechnologies)
) ^zz++++=EXTRAWORD
in ^in++++=in
fluorous ^jj+atrb+++=fluorous
oil ^nn++++=oil
( ^zz++++=(3M
3m ^cd++++=EXTRAWORD
7500 ^cd++++=7500,
, ^zz++++=EXTRAWORD
70 ^cd++++=70
l ^zz++++=l)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
a ^at++++=a
droplet ^nn+nom+++=droplet
generator ^nn++++=generator
cartridge ^nn++++=cartridge
( ^zz++++=(Bio-Rad
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
Laboratories ^nns++++=Laboratories)
) ^zz++++=EXTRAWORD
and ^cc++++=and
reagents ^nns++++=reagents
were ^vbd+bed+aux++=were
emulsified ^vpsv++agls+xvbnx+=emulsified
into ^in++++=into
droplets ^nns+nom+++=droplets
using ^vwbg+++xvbg+=using
a ^at++++=a
Qx200 ^np+++??+=QX200
droplet ^nn+nom+++=droplet
generator ^nn++++=generator
( ^zz++++=(Bio-Rad
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
laboratories ^nns++++=Laboratories)
) ^zz++++=EXTRAWORD
or ^cc++++=or
a ^at++++=a
custom ^nn++++=custom
aluminum ^nn++++=aluminum
pressure ^nn++++=pressure
manifold ^jj++++=manifold.
. ^zz++++=EXTRAWORD
