Our ^pp$+pp1+++=Our
data ^nns++++=data-driven,
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
meta ^nn+++??+=meta-regression
- ^zz++++=EXTRAWORD
regression ^nn++++=EXTRAWORD
approach ^vb++++=approach
allowed ^vbd+++xvbn+=allowed
us ^pp1o+pp1+++=us
not ^xnot++not++=not
only ^rb+down+++=only
to ^to++++=to
compute ^vbi+vpub+tht0++=compute
the ^ati++++=the
mean ^nn++++=mean
risk ^vb++++=risk
function ^nn+nom+++=function
across ^in+pl+++=across
different ^jj+atrb+++=different
study ^nn++++=study
designs ^nns++++=designs
and ^cc++++=and
Sbp ^np+++??+=SBP
exposure ^nn++++=exposure
ranges ^nns++++=ranges
by ^in++++=by
relaxing ^xvbg+++xvbg+=relaxing
conventional ^jj++++=conventional
log ^&fo++++=log-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
assumptions ^nns+nom+++=assumptions,
, ^zz++++=EXTRAWORD
controlling ^jj+++xvbg+=controlling
for ^in++++=for
bias ^nn++++=bias
and ^cc++++=and
explicitly ^rb++++=explicitly
handling ^nvbg+++xvbg+=handling
differences ^nns+nom+++=differences
in ^in++++=in
exposure ^nn++++=exposure
ranges ^nns++++=ranges
across ^in+pl+++=across
studies ^nns++++=studies
but ^cc++++=but
also ^rb++++=also
to ^to++++=to
generate ^nn+nom+++=generate
Bprf ^np+++??+=BPRF,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
quantifies ^vbz++++=quantifies
and ^cc++++=and
accounts ^nns++++=accounts
for ^in++++=for
between ^in++++=between-study
- ^zz++++=EXTRAWORD
study ^nn++++=EXTRAWORD
heterogeneity ^nn+nom+++=heterogeneity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Bprf ^np+++??+=BPRF
provides ^vbz+vsua+++=provides
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
rigorous ^jj+atrb+++=rigorous
approach ^nn++++=approach
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
Sbp ^np+++??+=SBP
and ^cc++++=and
Ihd ^np+++??+=IHD,
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
conservative ^jj+atrb+++=conservative
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
available ^jj+atrb+++=available
evidence ^nn+nom+++=evidence
and ^cc++++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
quantitative ^jj+atrb+++=quantitative
evaluation ^nn+nom+++=evaluation
of ^in++++=of
evidence ^nn+nom+++=evidence
strength ^nn++++=strength.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^nn++++=mean
Bprf ^np+++??+=BPRF
averaged ^vbd+++xvbn+=averaged
across ^in+pl+++=across
the ^ati++++=the
data ^nns++++=data-dense
- ^zz++++=EXTRAWORD
dense ^jj+atrb+++=EXTRAWORD
range ^nn++++=range
of ^in++++=of
Sbp ^np+++??+=SBP
exposure ^nn++++=exposure
between ^in++++=between
107.5 ^cd++++=107.5
and ^cc++++=and
165 ^cd++++=165
mm ^nnu++++=mm
Hg ^&fo++++=Hg
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
even ^rb++++=even
based ^vwbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
highly ^rb+amp+++=highly
conservative ^jj+atrb+++=conservative
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
evidence ^nn+nom+++=evidence
Ihd ^np+++??+=IHD
risk ^vb++++=risk
increased ^vbd+++xvbn+=increased
on ^in++++=on
average ^nn++++=average
by ^in++++=by
101.36 ^cd++++=101.36%
% ^zz++++=EXTRAWORD
over ^in++++=over
this ^dt+dem+++=this
range ^nn++++=range
relative ^jj++++=relative
to ^in++++=to
an ^at++++=an
Sbp ^np+++??+=SBP
of ^in++++=of
100 ^cd++++=100
mm ^nnu++++=mm
Hg ^&fo++++=Hg.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Bprf ^np+++??+=BPRF
yielded ^vbd+++xvbn+=yielded
a ^at++++=a
Ros ^np+++??+=ROS
of ^in++++=of
0.70 ^nn+++??+=0.70
and ^cc++++=and
a ^at++++=a
five ^cd++++=five-star
- ^zz++++=EXTRAWORD
star ^nn++++=EXTRAWORD
rating ^nn++++=rating,
, ^zz++++=EXTRAWORD
indicative ^jj++++=indicative
of ^in++++=of
a ^at++++=a
significant ^jj+atrb+++=significant
and ^cc+phrs+++=and
robust ^jj+atrb+++=robust
dose ^nn++++=dose
response ^nn++++=response
association ^nn+nom+++=association
between ^in++++=between
sbp ^np++++=SBP
and ^cc++++=and
ihd ^np++++=IHD,
, ^zz++++=EXTRAWORD
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
strong ^jj+atrb+++=strong
evidence ^nn+nom+++=evidence.
. ^zz++++=EXTRAWORD
