To ^to++++=To
enhance ^nn+nom+++=enhance
mcarmen ^vbd+++xvbn+=mCARMEN
s ^zz++++=s
clinical ^jj+atrb+++=clinical
diagnostic ^nn++++=diagnostic
relevance ^nn+nom+++=relevance
and ^cc++++=and
meld ^nn+++??+=meld
it ^pp3+it+++=it
with ^in++++=with
surveillance ^nn+nom+++=surveillance
technology ^nn++++=technology
requirements ^nns+nom+++=requirements,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
further ^jjb++++=further
maximized ^jj+++xvbn+=maximized
its ^pp$+it+++=its
multiplexing ^jj+atrb++xvbg+=multiplexing
capabilities ^nns+nom+++=capabilities
by ^in++++=by
discriminating ^nn++++=discriminating
between ^in++++=between
mutations ^nns+nom+++=mutations
for ^in++++=for
variant ^nn+nom+++=variant
lineage ^nn+nom+++=lineage
classification ^nn+nom+++=classification
in ^in++++=in
patient ^nn++++=patient
specimens ^nns++++=specimens.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
variant ^nn+nom+++=variant
lineage ^nn+nom+++=lineage
classification ^nn+nom+++=classification
is ^vbz+bez+aux++=is
only ^rb+down+splt++=only
evaluated ^vpsv++by+xvbnx+=evaluated
by ^in++++=by
Ngs ^np+++??+=NGS,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
costly ^jj+pred+++=costly
and ^cc++++=and
relies ^vbz++++=relies
on ^in++++=on
specialized ^vbd+++xvbn+=specialized
expertise ^nn++++=expertise
found ^vbd+vprv++xvbn+=found
outside ^jjb++++=outside
the ^ati++++=the
clinic ^nn++++=clinic
. ^zz++++=.
Vip ^np+++??+=VIP
gives ^vbz++++=gives
similarly ^rb+cnj+++=similarly
rich ^jj+atrb+++=rich
information ^nn+nom+++=information
about ^in++++=about
key ^jjb++++=key
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
mutations ^nns+nom+++=mutations
at ^in++++=at
5 ^zz++++=5
10 ^cd++++=10
times ^nns++++=times
cheaper ^jjr++++=cheaper
in ^in++++=in
cost ^nn++++=cost,
, ^zz++++=EXTRAWORD
per ^nnu++++=per
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
than ^in++++=than
Ngs ^np+++??+=NGS
and ^cc++++=and
is ^vbz+bez+vrb++=is
far ^rb+pl+++=far
more ^rbr++++=more
comprehensive ^jj++++=comprehensive
than ^in++++=than
current ^jj+atrb+++=current
nucleic ^jj+atrb+++=nucleic
acid ^nn++++=acid-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
diagnostics ^nns++++=diagnostics.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
we ^pp1a+pp1+++=we
routinely ^jj+atrb+++=routinely
design ^nn++++=design
guides ^nns++++=guides
to ^in++++=to
preemptively ^jj++++=preemptively
identify ^vb++++=identify
mutations ^nns+nom+++=mutations
of ^in++++=of
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
Spike ^np+++??+=Spike
gene ^np++++=gene
in ^in++++=in
preparation ^nn+nom+++=preparation
for ^in++++=for
emerging ^xvbg+++xvbg+=emerging
variants ^nns+nom+++=variants,
, ^zz++++=EXTRAWORD
Vip ^np+++??+=VIP
