To ^to++++=To
assess ^vbi++++=assess
whether ^cs+who+++=whether
changes ^nns++++=changes
in ^in++++=in
whole ^jj++++=whole-tissue
- ^zz++++=EXTRAWORD
tissue ^nn++++=EXTRAWORD
gene ^np++++=gene
expression ^nn++++=expression
reflect ^vb+vprv+++=reflect
changes ^nns++++=changes
in ^in++++=in
cellular ^jj+atrb+++=cellular
numbers ^nns+nom+++=numbers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
flow ^nn++++=flow
cytometry ^nn++++=cytometry
to ^in++++=to
test ^nn++++=test
whether ^cs+who+++=whether
neutrophil ^nn+++??+=neutrophil
and ^cc++++=and
fibroblast ^nn+++??+=fibroblast
counts ^vbz++++=counts
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
M4 ^np+++??+=M4
and ^cc++++=and
M5 ^np+++??+=M5
tissue ^nn++++=tissue
expression ^nn++++=expression
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5c,e ^cd++++=5c,e
for ^in++++=for
gating ^xvbg+++xvbg+=gating
strategy ^nn++++=strategy
and ^cc++++=and
classification ^nn+nom+++=classification
of ^in++++=of
tissues ^nns++++=tissues
by ^in++++=by
M4 ^np+++??+=M4/M5
expression ^nn++++=expression).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
percentage ^nn+nom+++=percentage
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
was ^vbd+bedz+aux++=was
significantly ^rb++splt++=significantly
increased ^vpsv++agls+xvbnx+=increased
( ^zz++++=(up
up ^rp++++=EXTRAWORD
to ^in++++=to
tenfold ^nn+++??+=tenfold)
) ^zz++++=EXTRAWORD
in ^in++++=in
M4 ^np+++??+=M4/M5-high
tissues ^nns++++=tissues
while ^cs+sub+++=while
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
stromal ^jj+atrb+++=stromal
cells ^nns++++=cells
remained ^vbd+++xvbn+=remained
unchanged ^jj++++=unchanged
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3d ^cd++++=3d
) ^zz++++=).
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
epithelial ^jj+atrb+++=epithelial
cells ^nns++++=cells
were ^vbd+bed+aux++=were
significantly ^rb++splt++=significantly
decreased ^vpsv++agls+xvbnx+=decreased
in ^in++++=in
M4 ^np+++??+=M4/M5-high
tissues ^nns++++=tissues
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3d ^cd++++=3d
) ^zz++++=).
. ^zz++++=EXTRAWORD
Neutrophils ^np+++??+=Neutrophils
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
up ^rp++++=up
to ^to++++=to
38 ^cd++++=38%
% ^zz++++=EXTRAWORD
of ^in++++=of
total ^nn++++=total
live ^vb++++=live
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
M4 ^np+++??+=M4/M5-intermediate
and ^cc++++=and
- ^zz++++=-high
high ^jj+atrb+++=EXTRAWORD
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
whilst ^cs+sub+++=whilst
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
Mnps ^np+++??+=MNPs
was ^vbd+bedz+vrb++=was
much ^ap++++=much
lower ^jjr++++=lower
( ^zz++++=(<5%)
< ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3d ^cd++++=3d
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
M4 ^np+++??+=M4/M5
genes ^nns++++=genes
significantly ^rb++++=significantly
enriched ^vbd+++xvbn+=enriched
in ^in++++=in
neutrophils ^nns+++??+=neutrophils
and ^cc++++=and
stromal ^jj+atrb+++=stromal
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
in ^in++++=in
Mnps ^np+++??+=MNPs,
, ^zz++++=EXTRAWORD
demonstrated ^j+++xvbn+=demonstrated
the ^ati++++=the
highest ^jjt+atrb+++=highest
predictive ^jj+atrb+++=predictive
power ^nn++++=power
for ^in++++=for
nonresponse ^nn+++??+=nonresponse
to ^in++++=to
anti ^nn+++??+=anti-TNF
- ^zz++++=EXTRAWORD
tnf ^nn++++=EXTRAWORD
and ^cc++++=and
corticosteroids ^nns++++=corticosteroids
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3e ^cd++++=3e
) ^zz++++=).
. ^zz++++=EXTRAWORD
