An ^at++++=An
additional ^jj+atrb+++=additional
set ^nn+++xvbn+=set
of ^in++++=of
samples ^nns++++=samples
was ^vbd+bedz+aux++=was
digested ^vprf+++xvbn+=digested
with ^in++++=with
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
( ^zz++++=(Lucigen)
lucigen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
hydrolyze ^nn+++??+=hydrolyze
all ^abn++++=all
linear ^jj+atrb+++=linear
forms ^nns++++=forms
of ^in++++=of
Dna ^np+++??+=DNA
and ^cc++++=and
isolate ^nn+nom+++=isolate
circular ^jj+atrb+++=circular
Dna ^np+++??+=DNA.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
to ^to++++=to
eliminate ^nn+nom+++=eliminate
linear ^jj+atrb+++=linear
genomes ^nns+++??+=genomes
results ^nns++++=results
in ^in++++=in
an ^at++++=an
underestimation ^nn+nom+++=underestimation
of ^in++++=of
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
circular ^jj+atrb+++=circular
genomes ^nns+++??+=genomes
because ^cs+cos+++=because:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
Dna ^np+++??+=DNA
extraction ^nn+nom+++=extraction
process ^nns+nom+++=process
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
shear ^vb++++=shear/linearize
large ^jj+atrb+++=large
concatemeric ^jj+atrb+++=concatemeric
circular ^jj+atrb+++=circular
episomes ^nns+++??+=episomes,
, ^zz++++=EXTRAWORD
rendering ^nn++++=rendering
them ^pp3o+pp3+++=them
sensitive ^jj++++=sensitive
to ^in++++=to
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
digestion ^nn+nom+++=digestion
( ^zz++++=(the
the ^ati++++=EXTRAWORD
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
this ^dt+pdem+++=this
occurs ^vbz++++=occurs
is ^vbz+bez+vrb++=is
unclear ^nn+++??+=unclear);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
degrade ^vb+++??+=degrade
25 ^cd++++=25
35 ^cd++++=35%
% ^zz++++=EXTRAWORD
of ^in++++=of
circular ^jj+atrb+++=circular
plasmid ^nn+++??+=plasmid
Dna ^np+++??+=DNA
. ^zz++++=.
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dna ^np+++??+=DNA
measurements ^nns+nom+++=measurements
after ^cs+sub+++=after
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
treatment ^nn+nom+++=treatment
should ^md+nec+++=should
be ^vb+be+aux++=be
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
minimum ^jj+atrb+++=minimum
numbers ^nns+nom+++=numbers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
treatment ^nn+nom+++=treatment
nevertheless ^rb+cnj+++=nevertheless
results ^nns++++=results
in ^in++++=in
a ^at++++=a
very ^ql+amp+++=very
strong ^jj+atrb+++=strong
enrichment ^nn+nom+++=enrichment
of ^in++++=of
circular ^jj+atrb+++=circular
species ^nns++++=species,
, ^zz++++=EXTRAWORD
with ^in++++=with
> ^zz++++=>99%
99 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
degradation ^nn+nom+++=degradation
of ^in++++=of
genomic ^nn++++=genomic
Dna ^np+++??+=DNA
targets ^nns++++=targets
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
most ^ql+emph+++=most
circular ^jj+atrb+++=circular
vector ^nn++++=vector
genomes ^nns+++??+=genomes
survive ^vb++++=survive.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
droplet ^nn+nom+++=droplet
generation ^nn+nom+++=generation,
, ^zz++++=EXTRAWORD
200 ^cd++++=200
ng ^nn+++??+=ng
of ^in++++=of
total ^jj+atrb+++=total
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
incubated ^vpsv++agls+xvbnx+=incubated
for ^in++++=for
16 ^cd++++=16
h ^zz++++=h
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
with ^in++++=with
50 ^cd++++=50
units ^nns++++=units
per ^nnu++++=per
g ^zz++++=g
of ^in++++=of
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
in ^in++++=in
33 ^cd++++=33
mm ^nnu++++=mM
Tris ^np+++??+=Tris-acetate
- ^zz++++=EXTRAWORD
acetate ^nn+nom+++=EXTRAWORD
( ^zz++++=(pH
ph ^nn++++=EXTRAWORD
7.5 ^cd++++=7.5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
66 ^cd++++=66
mm ^nnu++++=mM
potassium ^nn++++=potassium
acetate ^nn+nom+++=acetate,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
mm ^nnu++++=mM
magnesium ^nn++++=magnesium
acetate ^nn+nom+++=acetate,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
mm ^nnu++++=mM
dithiothreitol ^nn+++??+=dithiothreitol
and ^cc++++=and
1 ^zz++++=1
mm ^nnu++++=mM
adenosine ^nn+++??+=adenosine
triphosphate ^nn+nom+++=triphosphate.
. ^zz++++=EXTRAWORD
Ps ^np++++=PS-DNase
- ^zz++++=EXTRAWORD
dnase ^nn+++??+=EXTRAWORD
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
inactivated ^vpsv++agls+xvbnx+=inactivated
with ^in++++=with
a ^at++++=a
20 ^cd++++=20-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
incubation ^nn+nom+++=incubation
at ^in++++=at
80 ^cd++++=80
C ^zz++++=C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
samples ^nns++++=samples
were ^vbd+bed+aux++=were
diluted ^vpsv++agls+xvbnx+=diluted
to ^to++++=to
2 ^zz++++=2
ng ^nn+++??+=ng
l ^zz++++=l
in ^in++++=in
10 ^cd++++=10
mm ^nnu++++=mM
Tris ^np+++??+=Tris-Cl
- ^zz++++=EXTRAWORD
cl ^nn+++??+=EXTRAWORD
( ^zz++++=(pH
ph ^nn++++=EXTRAWORD
8.5 ^cd++++=8.5)
) ^zz++++=EXTRAWORD
and ^cc++++=and
0.05 ^nn+++??+=0.05%
% ^zz++++=EXTRAWORD
Pluronic ^np+++??+=Pluronic
F ^zz++++=F-68.
- ^zz++++=EXTRAWORD
68 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
