To ^to++++=To
investigate ^nn+nom+++=investigate
molecular ^jj+atrb+++=molecular
mechanisms ^nns+nom+++=mechanisms
mediating ^jj+atrb+++=mediating
variability ^nn+nom+++=variability
in ^in++++=in
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
Rna ^np+++??+=RNA
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA-sequencing
- ^zz++++=EXTRAWORD
sequencing ^jj+++xvbg+=EXTRAWORD
( ^zz++++=(RNA-seq)
rna ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
participants ^nns+nom+++=participants
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
11 ^cd++++=11
and ^cc++++=and
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Lists ^nns++++=Lists
of ^in++++=of
genes ^nns++++=genes
whose ^whp+rel+obj++=whose
expression ^nn++++=expression
correlated ^vwbn+++xvbn+=correlated
with ^in++++=with
levels ^nns++++=levels
of ^in++++=of
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
Rna ^np+++??+=RNA
( ^zz++++=(
r ^zz++++=r
0.9 ^nn+++??+=0.9)
) ^zz++++=EXTRAWORD
and ^cc++++=and
with ^in++++=with
differential ^jj+atrb+++=differential
expression ^nn++++=expression
( ^zz++++=(2.5-fold)
2.5 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
responders ^nns+nom+++=responders
( ^zz++++=(participants
participants ^nns+nom+++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
and ^cc++++=and
11 ^cd++++=11)
) ^zz++++=EXTRAWORD
and ^cc++++=and
nonresponder ^jjr++++=nonresponder
( ^zz++++=(participant
participant ^nn+nom+++=EXTRAWORD
15 ^cd++++=15)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
pathway ^nn++++=pathway
enrichment ^nn+nom+++=enrichment
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Responder ^np+nom++??+=Responder
versus ^in++++=versus
nonresponder ^jjr+atrb+++=nonresponder
differential ^jj+atrb+++=differential
expression ^nn++++=expression
analysis ^nn++++=analysis
yielded ^vbd+++xvbn+=yielded
significant ^jj+atrb+++=significant
correlation ^nn+nom+++=correlation
with ^in++++=with
transcription ^nn+nom+++=transcription
machinery ^nn+nom+++=machinery.
. ^zz++++=EXTRAWORD
Molecules ^nns++++=Molecules
involved ^vbd+++xvbn+=involved
in ^in++++=in
positive ^jj+atrb+++=positive
regulation ^nn+nom+++=regulation
of ^in++++=of
transcriptional ^nn+nom+++=transcriptional
pathways ^rb++++=pathways
were ^vbd+bed+aux++=were
downregulated ^vpsv++agls+xvbnx+=downregulated
in ^in++++=in
participant ^nn+nom+++=participant
15 ^cd++++=15
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5a ^cd++++=5a
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
Phf5a ^np+++??+=PHF5A
( ^zz++++=(plant
plant ^nn++++=EXTRAWORD
homeodomain ^nn+++??+=homeodomain
finger ^nn++++=finger
protein ^nn++++=protein
5a ^cd++++=5A)
) ^zz++++=EXTRAWORD
gene ^np++++=gene,
, ^zz++++=EXTRAWORD
involved ^j+++xvbn+=involved
in ^in++++=in
transcriptional ^jj+atrb+++=transcriptional
elongation ^nn+nom+++=elongation
by ^in++++=by
Rna ^np+++??+=RNA
polymerase ^nn+++??+=polymerase
Ii ^np+++??+=II
and ^cc++++=and
pre ^nn+++??+=pre-mRNA
- ^zz++++=EXTRAWORD
mrna ^nn+++??+=EXTRAWORD
splicing ^vwbg+++xvbg+=splicing,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
fiveto ^nn+++??+=fiveto
seven ^cd++++=seven-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
lower ^jjr++++=lower
in ^in++++=in
participant ^nn+nom+++=participant
15 ^cd++++=15
compared ^xvbn+++xvbn+=compared
to ^in++++=to
participants ^nns+nom+++=participants
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
and ^cc++++=and
11 ^cd++++=11
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3a ^cd++++=3a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
molecules ^nns++++=molecules
involved ^vbd+++xvbn+=involved
in ^in++++=in
zinc ^nn++++=zinc
and ^cc++++=and
copper ^nn++++=copper
metabolism ^nn+nom+++=metabolism
were ^vbd+bed+aux++=were
upregulated ^vpsv++agls+xvbnx+=upregulated
in ^in++++=in
participant ^nn+nom+++=participant
15 ^cd++++=15
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5b ^cd++++=5b
) ^zz++++=);
; ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
differential ^jj+atrb+++=differential
expression ^nn++++=expression
in ^in++++=in
these ^dt+pdem+++=these
pathways ^rb++++=pathways
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
unclear ^nn+++??+=unclear
as ^ql++++=as
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
metal ^nn++++=metal
ions ^nns++++=ions
in ^in++++=in
Aav ^np+++??+=AAV-mediated
- ^zz++++=EXTRAWORD
mediated ^jj+++xvbn+=EXTRAWORD
gene ^np++++=gene
expression ^nn++++=expression
is ^vbz+bez+aux++=is
largely ^rb++splt++=largely
unexplored ^vpsv++agls+xvbnx+=unexplored
. ^zz++++=.
We ^pp1a+pp1+++=We
also ^rb++++=also
evaluated ^vbd+++xvbn+=evaluated
expression ^nn++++=expression
levels ^nns++++=levels
of ^in++++=of
transcription ^nn+nom+++=transcription
factors ^nns++++=factors
predicted ^vbd+++xvbn+=predicted
to ^to++++=to
bind ^vbi++++=bind
to ^in++++=to
the ^ati++++=the
Hlp ^np+++??+=HLP
promoter ^nn+nom+++=promoter
in ^in++++=in
Aav5 ^np+++??+=AAV5-hFVIII-SQ,
- ^zz++++=EXTRAWORD
hfviii ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
hepatocyte ^nn+++??+=hepatocyte
nuclear ^jj+atrb+++=nuclear
factors ^nns++++=factors
Hnf1a ^np+++??+=HNF1A
and ^cc++++=and
Hnf4a ^np+++??+=HNF4A,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ccaat ^np+++??+=CCAAT/enhancer-binding
protein ^nn++++=protein
alpha ^nn++++=alpha
( ^zz++++=(CEBPA);
cebpa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
these ^dt+pdem+++=these
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
different ^jj+pred+++=different
between ^in++++=between
the ^ati++++=the
responder ^jjr++++=responder
and ^cc+phrs+++=and
nonresponder ^jjr++++=nonresponder
dosed ^jj+++xvbn+=dosed
at ^rb++++=at
4 ^zz++++=4
10 ^cd++++=10
vg ^nn+++??+=vg
per ^nnu++++=per
kg ^nnu++++=kg
body ^nn++++=body
weight ^nn++++=weight
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5c ^cd++++=5c
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
transcriptional ^jj+atrb+++=transcriptional
activities ^nns+nom+++=activities
mediated ^vwbn+++xvbn+=mediated
by ^in++++=by
Hnf1a ^np+++??+=HNF1A,
, ^zz++++=EXTRAWORD
Hnf4a ^np+++??+=HNF4A
and ^cc++++=and
Cebpa ^np+++??+=CEBPA
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
regulated ^vpsv++by+xvbnx+=regulated
by ^in++++=by
acetylation ^nn+nom+++=acetylation
status ^nn++++=status.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
possible ^jj+atrb+++=possible
explanation ^nn+nom+++=explanation
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
these ^dt+dem+++=these
transcription ^nn+nom+++=transcription
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
present ^nn++++=present
in ^in++++=in
normal ^jj+atrb+++=normal
amounts ^nns++++=amounts,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
an ^at++++=an
altered ^jj+atrb++xvbn+=altered
acetylation ^nn+nom+++=acetylation
status ^nn++++=status
in ^in++++=in
participant ^nn+nom+++=participant
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
note ^nn++++=note,
, ^zz++++=EXTRAWORD
expression ^nn++++=expression
of ^in++++=of
histone ^nn+++??+=histone
deacetylase ^nn+++??+=deacetylase
9 ^zz++++=9
( ^zz++++=(HDAC9),
hdac9 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
involved ^j+++xvbn+=involved
in ^in++++=in
deacetylating ^xvbg+++xvbg+=deacetylating
histones ^nns+++??+=histones
and ^cc++++=and
other ^ap++++=other
proteins ^nns+++??+=proteins
, ^zz++++=,
was ^vbd+bedz+vrb++=was
evident ^jj+pred+++=evident
in ^in++++=in
participants ^nns+nom+++=participants
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
and ^cc++++=and
11 ^cd++++=11
but ^cc++++=but
not ^xnot++not++=not
detected ^vbd+++xvbn+=detected
in ^in++++=in
participant ^nn+nom+++=participant
15 ^cd++++=15
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3b ^cd++++=3b
) ^zz++++=),
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
other ^ap++++=other
Hdacs ^np+++??+=HDACs
analyzed ^vbd+++xvbn+=analyzed
showed ^vbd+vprv++xvbn+=showed
minimal ^jj++++=minimal
or ^cc++++=or
no ^at++++=no
difference ^nn+nom+++=difference
in ^in++++=in
expression ^nn++++=expression
among ^in++++=among
participants ^nns+nom+++=participants
( ^zz++++=(responders
responders ^nns+nom+++=EXTRAWORD
or ^cc++++=or
nonresponder ^jjr++++=nonresponder)
) ^zz++++=EXTRAWORD
and ^cc++++=and
na ^xnot++not++=na
ve ^jj+atrb++??+=ve
healthy ^jj+atrb+++=healthy
human ^jj+atrb+++=human
liver ^nn++++=liver
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
variability ^nn+nom+++=variability
in ^in++++=in
hfviii ^nn+++??+=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
Rna ^np+++??+=RNA
levels ^nns++++=levels
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
possible ^jj+atrb+++=possible
alterations ^nns+nom+++=alterations
in ^in++++=in
the ^ati++++=the
acetylation ^nn+nom+++=acetylation
status ^nn++++=status
of ^in++++=of
the ^ati++++=the
transcription ^nn+nom+++=transcription
factors ^nns++++=factors
or ^cc++++=or
the ^ati++++=the
differential ^jj+atrb+++=differential
transcription ^nn+nom+++=transcription
of ^in++++=of
hfviii ^nn++++=hFVIII-SQ
- ^zz++++=EXTRAWORD
sq ^nnu++++=EXTRAWORD
remains ^nns++++=remains
to ^in++++=to
be ^vbi+vbi+aux++=be
determined ^vpsv++agls+xvbn+=determined.
. ^zz++++=EXTRAWORD
