An ^at++++=An
ideal ^jj+atrb+++=ideal
diagnostic ^jj+atrb+++=diagnostic
method ^nn++++=method
would ^md+prd+++=would
have ^vb+hv+vrb++=have
surveillance ^nn+nom+++=surveillance
capabilities ^nns+nom+++=capabilities
to ^in++++=to
process ^nns+nom+++=process
hundreds ^cds++++=hundreds
of ^in++++=of
patient ^nn++++=patient
samples ^nns++++=samples
simultaneously ^rb+cnj+++=simultaneously,
, ^zz++++=EXTRAWORD
detect ^vb++++=detect
multiple ^jj+atrb+++=multiple
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
differentiate ^nn+nom+++=differentiate
between ^in++++=between
viral ^jj+atrb+++=viral
variants ^nns+nom+++=variants
and ^cc++++=and
quantify ^vb++++=quantify
viral ^jj+atrb+++=viral
load ^nn++++=load
; ^zz++++=;
yet ^rb++++=yet
no ^at++++=no
such ^abl++++=such
test ^nn++++=test
currently ^rb++++=currently
exists ^vbz++++=exists.
. ^zz++++=EXTRAWORD
As ^ql++++=As
it ^pp3+it+++=it
stands ^vbz++++=stands,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
trade ^nn++++=trade-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
between ^in++++=between
clinically ^rb++++=clinically
approved ^vbd+++xvbn+=approved
high ^jj++++=high-throughput
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
diagnostics ^nns++++=diagnostics
and ^cc++++=and
multiplexed ^jj+atrb++xvbn+=multiplexed
methods ^nns++++=methods
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
patient ^nn++++=patient
samples ^nns++++=samples
and ^cc++++=and/or
pathogens ^nns++++=pathogens
tested ^vwbn+++xvbn+=tested
simultaneously ^rb+tm+++=simultaneously
. ^zz++++=.
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
quantitative ^jj+atrb+++=quantitative
Pcr ^np+++??+=PCR
with ^in++++=with
reverse ^jj+atrb+++=reverse
transcription ^nn+nom+++=transcription
( ^zz++++=(RT
rt ^npt++++=EXTRAWORD
qpcr ^nn+++??+=qPCR)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
high ^jj+pred+++=high-throughput
- ^zz++++=EXTRAWORD
throughput ^nn++++=EXTRAWORD
by ^in++++=by
testing ^xvbg+++xvbg+=testing
at ^rb++++=at
least ^rb"++++=least
88 ^cd++++=88
samples ^nns++++=samples
but ^in++++=but
for ^in"++++=for
1 ^zz++++=1
3 ^zz++++=3
analytes ^nns+++??+=analytes
at ^rb++++=at
a ^at++++=a
time ^nn++++=time;
; ^zz++++=EXTRAWORD
multiplexed ^jj+atrb++xvbn+=multiplexed
techniques ^nns++++=techniques
such ^abl++++=such
as ^ql++++=as
Cepheid ^np+++??+=Cepheid
Xpert ^np+++??+=Xpert
Xpress ^np+++??+=Xpress
can ^md+pos+++=can
detect ^vb++++=detect
4 ^zz++++=4
respiratory ^jj+atrb+++=respiratory
viruses ^nns++++=viruses
in ^in++++=in
up ^rp++++=up
to ^to++++=to
16 ^cd++++=16
samples ^nns++++=samples
per ^in++++=per
run ^vbd+++xvbn+=run
and ^cc++++=and
Biofire ^np+++??+=BioFire
can ^md+pos+++=can
detect ^vb++++=detect
22 ^cd++++=22
respiratory ^jj+atrb+++=respiratory
pathogens ^nns++++=pathogens
in ^in++++=in
1 ^zz++++=1
sample ^nn++++=sample
simultaneously ^rb+tm+++=simultaneously
. ^zz++++=.
Only ^rb+down+++=Only
a ^ap++++=a
few ^ap"++++=few
clinical ^jj+atrb+++=clinical
diagnostic ^nn++++=diagnostic
methods ^nns++++=methods
comprehensively ^rb++++=comprehensively
detect ^vb++++=detect
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
variant ^jj+atrb+++=variant
mutations ^nns+nom+++=mutations
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
this ^dt+pdem+++=this
has ^vbz+hvz+aux++=has
largely ^rb++splt++=largely
been ^vprf+ben+aux+xvbnx+=been
achieved ^vpsv++agls+xvbnx+=achieved
through ^in++++=through
next ^ap++++=next-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
sequencing ^vwbg+++xvbg+=sequencing
( ^zz++++=(NGS)
ngs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
though ^cs+sub+++=though
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
time ^nn++++=time-consuming,
- ^zz++++=EXTRAWORD
consuming ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
expensive ^jj++++=expensive
and ^cc++++=and
requires ^vbz++++=requires
bioinformatic ^jj+atrb+++=bioinformatic
expertise ^nn++++=expertise
to ^to++++=to
interpret ^vb++++=interpret
. ^zz++++=.
