At ^rb++++=At
a ^at++++=a
regional ^jj+atrb+++=regional
level ^nn++++=level,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
more ^rbr++++=more
concerted ^jj+atrb+++=concerted
adoption ^nn+nom+++=adoption
and ^cc++++=and
adaptation ^nn+nom+++=adaptation
of ^in++++=of
international ^jj+atrb+++=international
human ^jj+atrb+++=human
rights ^nns++++=rights
norms ^nns++++=norms
and ^cc++++=and
standards ^nns++++=standards.
. ^zz++++=EXTRAWORD
Un ^&fw++++=UN
human ^jj+atrb+++=human
rights ^nns++++=rights
treaty ^nn++++=treaty
monitoring ^vwbg+++xvbg+=monitoring
bodies ^nns++++=bodies
have ^vb+hv+aux++=have
regularly ^rb++splt++=regularly
impressed ^vprf+++xvbnx+=impressed
upon ^in++++=upon
states ^np++++=states
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
decriminalize ^vb++++=decriminalize
abortion ^nn+nom+++=abortion
as ^in++++=as
a ^at++++=a
means ^nn++++=means
to ^to++++=to
reduce ^vbi++++=reduce
maternal ^jj+atrb+++=maternal
mortality ^nn+nom+++=mortality
from ^in++++=from
unsafe ^nn+++??+=unsafe
abortions ^nns+nom+++=abortions.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+aux++=have
also ^rb++splt++=also
urged ^vprf+++xvbnx+=urged
that ^tht+vcmp+++=that
abortion ^nn+nom+++=abortion
laws ^nns++++=laws
be ^vb+be+aux++=be
decriminalized ^vpsv++agls+xvbnx+=decriminalized
at ^rb++++=at
a ^at++++=a
minimum ^nn++++=minimum
when ^wrb+who+++=when
the ^ati++++=the
pregnancy ^nn++++=pregnancy
poses ^nns++++=poses
a ^at++++=a
risk ^nn++++=risk
to ^in++++=to
the ^ati++++=the
life ^nn++++=life
and ^cc++++=and
health ^nn++++=health
of ^in++++=of
the ^ati++++=the
woman ^nn++++=woman;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
pregnancy ^nn++++=pregnancy
is ^vbz+bez+vrb++=is
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
rape ^nn++++=rape
or ^cc++++=or
incest ^nn++++=incest;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
severe ^jj+atrb+++=severe
fetal ^nn++++=fetal
impairment ^nn+nom+++=impairment.
. ^zz++++=EXTRAWORD
In ^in++++=In
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Child ^nn++++=Child
Rights ^nns++++=Rights
Committee ^nn+nom+++=Committee
urged ^vbd+vsua++xvbn+=urged
states ^np++++=states
to ^to++++=to
decriminalize ^vbi++++=decriminalize
abortion ^nn+nom+++=abortion
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
girls ^nns++++=girls
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^in++++=to
safe ^jj+atrb+++=safe
abortion ^nn+nom+++=abortion
services ^nns++++=services.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
same ^ap++++=same
year ^nn++++=year,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Committee ^nn+nom+++=Committee
on ^in++++=on
the ^ati++++=the
Elimination ^nn+nom+++=Elimination
of ^in++++=of
Discrimination ^nn+nom+++=Discrimination
Against ^in++++=Against
Women ^nns++++=Women
( ^zz++++=(CEDAW)
cedaw ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
directed ^xvbn+++xvbn+=directed
states ^np++++=states
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
sexual ^jj+atrb+++=sexual
and ^cc+phrs+++=and
reproductive ^jj+atrb+++=reproductive
health ^nn++++=health
care ^vb+vprv+++=care
included ^vpsv++agls+xvbn+=included
safe ^jj+atrb+++=safe
abortion ^nn+nom+++=abortion
services ^nns++++=services
( ^zz++++=(
20 ^cd++++=20
) ^zz++++=).
. ^zz++++=EXTRAWORD
