Data ^nns++++=Data
augmentation ^nn+nom+++=augmentation
methods ^nns++++=methods
such ^abl++++=such
as ^ql++++=as
multiple ^jj+atrb+++=multiple
systems ^nns++++=systems
estimation ^nn+nom+++=estimation
( ^zz++++=(MSE),
mse ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
also ^rb++++=also
known ^vbn+vprv+tht0+xvbn+=known
as ^ql++++=as
capture ^nn++++=capture
recapture ^vb++++=recapture,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
assess ^vb++++=assess
and ^cc++++=and
correct ^jj+atrb+++=correct
population ^nn+nom+++=population
undercounting ^vwbg+++xvbg+=undercounting,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
improving ^jj+atrb++xvbg+=improving
representativeness ^nns+nom+++=representativeness
and ^cc++++=and
moving ^vbg+++xvbg+=moving
closer ^rbr++++=closer
to ^in++++=to
equity ^nn++++=equity
( ^zz++++=(virtuosity).
virtuosity ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
With ^in++++=With
origins ^nns++++=origins
in ^in++++=in
wildlife ^nn+++??+=wildlife
biology ^nn++++=biology,
, ^zz++++=EXTRAWORD
Mse ^np+++??+=MSE
is ^vbz+bez+aux++=is
applied ^vpsv++agls+xvbnx+=applied
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
hidden ^jj+++xvbn+=hidden
and ^cc+phrs+++=and
hard ^jj++++=hard-to-reach
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reach ^vb++++=EXTRAWORD
populations ^nns+nom+++=populations
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
completeness ^nns+nom+++=completeness
of ^in++++=of
surveillance ^nn+nom+++=surveillance
systems ^nns++++=systems
and ^cc++++=and
identify ^vb++++=identify
patterns ^nns++++=patterns
of ^in++++=of
differential ^jj++++=differential
underreporting ^jj+++xvbg+=underreporting
( ^zz++++=(
48 ^cd++++=48
, ^zz++++=,
144 ^cd++++=144
) ^zz++++=).
. ^zz++++=EXTRAWORD
Mse ^np+++??+=MSE
estimates ^nns+nom+++=estimates
the ^ati++++=the
total ^jj+atrb+++=total
size ^nn++++=size
of ^in++++=of
a ^at++++=a
