To ^to++++=To
determine ^vbi++++=determine
whether ^cs+who+++=whether
the ^ati++++=the
gene ^np++++=gene
coexpression ^nn+++??+=coexpression
patterns ^nns++++=patterns
detected ^vwbn+++xvbn+=detected
reflect ^vb+vprv+++=reflect
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
cell ^nn++++=cell
type ^nn++++=type
composition ^nn+nom+++=composition
of ^in++++=of
patient ^nn++++=patient
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
applied ^vbd+++xvbn+=applied
in ^in++++=in
silico ^nn+++??+=silico
cell ^nn++++=cell
type ^nn++++=type
deconvolution ^nn+nom+++=deconvolution
analysis ^nn++++=analysis
to ^in++++=to
the ^ati++++=the
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
data ^nns++++=data
of ^in++++=of
our ^pp$+pp1+++=our
discovery ^nn+nom+++=discovery
cohort ^nn++++=cohort
( ^zz++++=(
xcell ^nn+++??+=xCell
) ^zz++++=).
. ^zz++++=EXTRAWORD
Correlating ^vbg+++xvbg+=Correlating
predicted ^jj+atrb++xvbn+=predicted
cell ^nn++++=cell
type ^nn++++=type
scores ^nns++++=scores
with ^in++++=with
module ^nn+++??+=module
expression ^nn++++=expression
( ^zz++++=(eigengenes)
eigengenes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2b ^cd++++=2b
) ^zz++++=),
, ^zz++++=EXTRAWORD
modules ^nns+++??+=modules
positively ^rb++++=positively
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
histologic ^jj+atrb+++=histologic
inflammation ^nn+nom+++=inflammation
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1a ^cd++++=1a
) ^zz++++=)
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
signatures ^nns++++=signatures
of ^in++++=of
stromal ^jj+atrb+++=stromal
cells ^nns++++=cells
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
fibroblasts ^nns+++??+=fibroblasts),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B ^zz++++=B
lymphocytes ^nns+++??+=lymphocytes
and ^cc++++=and
plasma ^nn++++=plasma
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
T ^zz++++=T
lymphocytes ^nns+++??+=lymphocytes
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Cd8 ^np+++??+=CD8
T ^zz++++=T
cells ^nns++++=cells)
) ^zz++++=EXTRAWORD
and ^cc++++=and
granulocytes ^nns+++??+=granulocytes
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
neutrophils ^nns+++??+=neutrophils).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Modules ^np+++??+=Modules
negatively ^rb++++=negatively
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
histologic ^jj+atrb+++=histologic
inflammation ^nn+nom+++=inflammation
were ^vbd+bed+aux++=were
predicted ^vpsv++agls+xvbnx+=predicted
to ^to++++=to
reflect ^vbi+vprv+++=reflect
epithelial ^jj+atrb+++=epithelial
and ^cc+phrs+++=and
smooth ^jj+atrb+++=smooth
muscle ^nn++++=muscle
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
coexpression ^nn+++??+=coexpression
patterns ^nns++++=patterns
associated ^vbd+++xvbn+=associated
with ^in++++=with
inflammation ^nn+nom+++=inflammation
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
driven ^vpsv++by+xvbn+=driven
by ^in++++=by
differences ^nns+nom+++=differences
in ^in++++=in
cellular ^jj+atrb+++=cellular
composition ^nn+nom+++=composition.
. ^zz++++=EXTRAWORD
