For ^in++++=For
the ^ati++++=the
most ^ap+emph+++=most
part ^nn++++=part,
, ^zz++++=EXTRAWORD
the ^ati++++=the
policy ^nn++++=policy
environment ^nn+nom+++=environment
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
ensure ^vbi+vprv+++=ensure
the ^ati++++=the
sexual ^jj+atrb+++=sexual
and ^cc+phrs+++=and
reproductive ^jj+atrb+++=reproductive
health ^nn++++=health
and ^cc++++=and
rights ^nns++++=rights
of ^in++++=of
women ^nns++++=women
in ^in++++=in
Lmics ^np+++??+=LMICs,
, ^zz++++=EXTRAWORD
including ^in++++=including
access ^nn++++=access
to ^in++++=to
abortion ^nn+nom+++=abortion
services ^nns++++=services
should ^md+nec+++=should
they ^pp3a+pp3+++=they
be ^vb+be+aux++=be
required ^vpsv++agls+xvbnx+=required.
. ^zz++++=EXTRAWORD
The ^ati++++=The
critical ^jj+atrb+++=critical
message ^nn+nom+++=message,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
abortion ^nn+nom+++=abortion
rights ^nns++++=rights
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
part ^nn++++=part
of ^in++++=of
an ^at++++=an
overall ^jjb+atrb+++=overall
package ^nn+nom+++=package
of ^in++++=of
sexual ^jj+atrb+++=sexual
and ^cc+phrs+++=and
reproductive ^jj+atrb+++=reproductive
health ^nn++++=health
and ^cc++++=and
rights ^nns++++=rights.
. ^zz++++=EXTRAWORD
The ^ati++++=The
need ^vb++++=need
to ^to+vcmp+++=to
terminate ^nn+nom+++=terminate
a ^at++++=a
pregnancy ^nn++++=pregnancy
may ^md+pos+++=may
not ^xnot++not++=not
arise ^vb++++=arise
if ^cs+cnd+++=if
the ^ati++++=the
pregnancy ^nn++++=pregnancy
is ^vbz+bez+aux++=is
planned ^vpsv++agls+xvbnx+=planned
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
jeopardize ^vb++++=jeopardize
the ^ati++++=the
life ^nn++++=life,
, ^zz++++=EXTRAWORD
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
policy ^nn++++=policy
environment ^nn+nom+++=environment
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi++vrb++=be
coherent ^jj+pred+++=coherent
and ^cc++++=and
supported ^vbd+++xvbn+=supported
by ^in++++=by
enabling ^vbg+nom+++=enabling
regulatory ^nn++++=regulatory
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
