To ^to++++=To
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
various ^jj++++=various
non ^&fw++++=non-pharmaceutical
- ^zz++++=EXTRAWORD
pharmaceutical ^jj+atrb+++=EXTRAWORD
interventions ^nns+nom+++=interventions
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
travel ^vb++++=travel
restrictions ^nns+nom+++=restrictions,
, ^zz++++=EXTRAWORD
quarantine ^nn++++=quarantine
of ^in++++=of
cases ^nns++++=cases
and ^cc++++=and
contacts ^nns++++=contacts,
, ^zz++++=EXTRAWORD
social ^jj++++=social
distancing ^jj+++xvbg+=distancing
and ^cc+phrs+++=and
lockdown ^jj+++xvbn+=lockdown)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
repeatedly ^rb++splt++=repeatedly
implemented ^vpsv++agls+xvbn+=implemented.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
measures ^nns++++=measures
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
maintained ^vpsv++agls+xvbnx+=maintained
for ^in++++=for
the ^ati++++=the
long ^jj+atrb+++=long
term ^nn++++=term
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
detrimental ^jj+atrb+++=detrimental
effect ^nn++++=effect
on ^in++++=on
socioeconomic ^jj+atrb+++=socioeconomic
sustainability ^nn+nom+++=sustainability
and ^cc++++=and
population ^nn+nom+++=population
mental ^jj+atrb+++=mental
health ^nn++++=health
. ^zz++++=.
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
encouraging ^jj+pred+++=encouraging
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
by ^in++++=by
14 ^cd++++=14
January ^nr+nom+++=January
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
114 ^cd++++=114
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
tested ^vpsv++agls+xvbnx+=tested
in ^in++++=in
humans ^nns++++=humans
and ^cc++++=and
47 ^cd++++=47
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
final ^jj+atrb+++=final
phases ^nns++++=phases
of ^in++++=of
clinical ^jj+atrb+++=clinical
trials ^nns++++=trials
. ^zz++++=.
Although ^cs+con+++=Although
4.4 ^cd++++=4.4
billion ^cd++++=billion
people ^nns++++=people
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
dose ^nn++++=dose
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
as ^in++++=as
of ^in"++++=of
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
global ^jj+atrb+++=global
vaccine ^nn++++=vaccine
shortages ^nns+nom+++=shortages
and ^cc++++=and
inequity ^nn+nom+++=inequity
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
distribution ^nn+nom+++=distribution
remain ^vb++++=remain
problematic ^nn++++=problematic
with ^in++++=with
no ^at++++=no
well ^rb++++=well-established
- ^zz++++=EXTRAWORD
established ^vbd+vprv++xvbn+=EXTRAWORD
global ^jj+atrb+++=global
procurement ^nn+nom+++=procurement
mechanism ^nn+nom+++=mechanism
. ^zz++++=.
Despite ^in++++=Despite
having ^xvbg+++xvbg+=having
approximately ^rb+down+++=approximately
82 ^cd++++=82%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
global ^jj+atrb+++=global
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
11 ^cd++++=11%
% ^zz++++=EXTRAWORD
and ^cc++++=and
47 ^cd++++=47%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
in ^in++++=in
lowand ^nn+++??+=lowand
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(LMICs
lmics ^nns++++=EXTRAWORD
) ^zz++++=)
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
one ^cd1++++=one
dose ^nn++++=dose
or ^cc++++=or
were ^vbd+bed+aux++=were
fully ^rb+amp+splt++=fully
vaccinated ^vpsv++agls+xvbnx+=vaccinated,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
by ^in++++=by
14 ^cd++++=14
january ^nr+nom+++=January
2022 ^cd++++=2022
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
