With ^in++++=With
accelerating ^xvbg+++xvbg+=accelerating
climate ^nn+nom+++=climate
change ^nn++++=change,
, ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=US
coastal ^jj+atrb+++=coastal
communities ^nns+nom+++=communities
are ^vb+ber+aux++=are
experiencing ^vbg+++xvbgx+=experiencing
increased ^vprf+++xvbn+=increased
flood ^nn++++=flood
risk ^vb++++=risk
intensity ^nn+nom+++=intensity,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
from ^in++++=from
accelerated ^vbd+++xvbn+=accelerated
sea ^nn++++=sea
level ^nn++++=level
rise ^nn++++=rise
and ^cc++++=and
stronger ^jjr+atrb+++=stronger
storms ^nns++++=storms.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
conditions ^nns+nom+++=conditions
place ^nn++++=place
pressure ^nn++++=pressure
on ^in++++=on
municipalities ^nns+nom+++=municipalities
and ^cc++++=and
local ^jj+atrb+++=local
residents ^nns++++=residents
to ^to++++=to
consider ^nn+nom+++=consider
a ^at++++=a
range ^nn++++=range
of ^in++++=of
new ^jj+atrb+++=new
disaster ^nn+nom+++=disaster
risk ^nn++++=risk
reduction ^nn+nom+++=reduction
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
climate ^nn+nom+++=climate
resilience ^nn+nom+++=resilience
initiatives ^nns++++=initiatives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
transformative ^jj+atrb+++=transformative
adaptation ^nn+nom+++=adaptation
strategies ^nns+++??+=strategies
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
managed ^jj+atrb++xvbn+=managed
retreat ^nn++++=retreat
and ^cc++++=and
relocation ^nn+nom+++=relocation
from ^in++++=from
highly ^rb+amp+++=highly
vulnerable ^jj++++=vulnerable,
, ^zz++++=EXTRAWORD
low ^jj++++=low-elevation
- ^zz++++=EXTRAWORD
elevation ^nn+nom+++=EXTRAWORD
locations ^nns+nom+++=locations).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Researchers ^nns+nom++??+=Researchers
have ^vb+hv+aux++=have
increasingly ^rb++splt++=increasingly
understood ^vprf+++xvbnx+=understood
that ^tht+vcmp+++=that
these ^dt+dem+++=these
climate ^nn+nom+++=climate
risks ^nns++++=risks
and ^cc++++=and
adaptation ^nn+nom+++=adaptation
actions ^nns+nom+++=actions
have ^vb+hv+vrb++=have
significant ^jj+atrb+++=significant
impacts ^nns+++??+=impacts
on ^in++++=on
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
urban ^jj+atrb+++=urban
coastal ^jj+atrb+++=coastal
residents ^nns++++=residents.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
explore ^vb++++=explore
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
and ^cc++++=and
define ^vb++++=define
conditions ^nns+nom+++=conditions
under ^in++++=under
which ^whp+rel+pied++=which
adaptation ^nn+nom+++=adaptation
practices ^nns++++=practices
will ^md+prd+++=will
affect ^vb++++=affect
communities ^nns+nom+++=communities
and ^cc++++=and
residents ^nns++++=residents.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assess ^vb++++=assess
climate ^nn+nom+++=climate
and ^cc++++=and
environmental ^jj+atrb+++=environmental
stressors ^nns++++=stressors,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
change ^nn++++=change,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
by ^in++++=by
utilizing ^xvbg+++xvbg+=utilizing
the ^ati++++=the
growing ^jj+atrb++xvbg+=growing
climate ^nn+nom+++=climate
change ^nn++++=change
literature ^nn++++=literature
and ^cc++++=and
the ^ati++++=the
parallel ^jj+atrb+++=parallel
social ^jj+atrb+++=social
science ^nn+nom+++=science
literature ^nn++++=literature
on ^in++++=on
risk ^vb++++=risk
and ^cc++++=and
hazards ^nns++++=hazards,
, ^zz++++=EXTRAWORD
environmental ^jj+atrb+++=environmental
psychology ^nn++++=psychology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
urban ^jj+atrb+++=urban
geography ^nn++++=geography
work ^nn++++=work,
, ^zz++++=EXTRAWORD
heretofore ^nn+++??+=heretofore
not ^xnot++not++=not
widely ^rb++++=widely
integrated ^vpsv++agls+xvbn+=integrated
into ^in++++=into
work ^nn++++=work
on ^in++++=on
climate ^nn+nom+++=climate
adaptation ^nn+nom+++=adaptation.
. ^zz++++=EXTRAWORD
