Although ^cs+con+++=Although
there ^rn+pl+++=there
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
many ^ap++++=many
calls ^nns++++=calls
for ^in++++=for
increasing ^xvbg+++xvbg+=increasing
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
qualitative ^jj+atrb+++=qualitative
methods ^nns++++=methods
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health,
, ^zz++++=EXTRAWORD
applications ^nns+nom+++=applications
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
limited ^vpsv++agls+xvbnx+=limited
( ^zz++++=(
10 ^cd++++=10
) ^zz++++=).
. ^zz++++=EXTRAWORD
Qualitative ^jj+atrb+++=Qualitative
methods ^nns++++=methods
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
scientific ^jj++++=scientific
understanding ^jj+++xvbg+=understanding
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
by ^in++++=by
incorporating ^xvbg+++xvbg+=incorporating
a ^at++++=a
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
and ^cc+phrs+++=and
nuanced ^jj+++xvbn+=nuanced
understanding ^jj+++xvbg+=understanding
of ^in++++=of
phenomena ^nns++++=phenomena
and ^cc++++=and
processes ^nns+nom+++=processes
that ^tht+rel+subj++=that
affect ^vb++++=affect
health ^nn++++=health
across ^in+pl+++=across
levels ^nns++++=levels
of ^in++++=of
organization ^nn+nom+++=organization,
, ^zz++++=EXTRAWORD
with ^in++++=with
attention ^nn+nom+++=attention
to ^in++++=to
heterogeneity ^nn+nom+++=heterogeneity
and ^cc++++=and
context ^nn++++=context
( ^zz++++=(
10 ^cd++++=10
) ^zz++++=).
. ^zz++++=EXTRAWORD
Qualitative ^jj+atrb+++=Qualitative
methods ^nns++++=methods
contribute ^vb++++=contribute
to ^to++++=to
generating ^vbi++++=generating
hypotheses ^nns+nom+++=hypotheses
and ^cc++++=and
improving ^jj+++xvbg+=improving
and ^cc+phrs+++=and
interpreting ^jj+++xvbg+=interpreting
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
quantitative ^jj+atrb+++=quantitative
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
can ^md+pos+++=can
also ^rb++splt++=also
contribute ^vb++++=contribute
directly ^rb++++=directly
to ^in++++=to
causal ^jj+atrb+++=causal
understanding ^nvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
insight ^nn++++=insight
into ^in++++=into
processes ^nns+nom+++=processes
that ^tht+rel+++=that
quantitative ^jj+atrb+++=quantitative
studies ^nns++++=studies
can ^md+pos+++=can
fail ^vb++++=fail
to ^to+vcmp+++=to
capture ^vbi++++=capture
( ^zz++++=(
92 ^cd++++=92
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
qualitative ^jj+atrb+++=qualitative
comparative ^jj+atrb+++=comparative
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
especially ^rb++++=especially
well ^rb++++=well
suited ^vbd+++xvbn+=suited
to ^in++++=to
understanding ^xvbg+++xvbg+=understanding
conditional ^jj+atrb+++=conditional
effects ^nns++++=effects
and ^cc++++=and,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
causation ^nn+nom+++=causation
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
multiple ^jj+atrb+++=multiple
interacting ^jj+atrb+++=interacting
factors ^nns++++=factors
( ^zz++++=(
105 ^cd++++=105
) ^zz++++=).
. ^zz++++=EXTRAWORD
Increasing ^jj+++xvbg+=Increasing
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
qualitative ^jj+atrb+++=qualitative
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
especially ^rb++++=especially
developing ^jj+atrb++xvbg+=developing
exemplars ^nns++++=exemplars
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
mixed ^xvbn+++xvbn+=mixed
methods ^nns++++=methods
approaches ^nns++++=approaches
to ^in++++=to
advance ^nn+nom+++=advance
knowledge ^nn++++=knowledge
on ^in++++=on
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
also ^rb++++=also
an ^at++++=an
opportunity ^nn+nom+++=opportunity
for ^in++++=for
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
