An ^at++++=An
overview ^nn+++??+=overview
summarizing ^vwbg+++xvbg+=summarizing
correlations ^nns+nom+++=correlations
between ^in++++=between
plasmablasts ^nns+++??+=plasmablasts
and ^cc++++=and
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Igg ^np+++??+=IgG
and ^cc++++=and
their ^pp$+pp3+++=their
neutralizing ^jj+atrb++xvbg+=neutralizing
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd4 ^np+++??+=CD4
and ^cc++++=and
Cd8 ^np+++??+=CD8
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1e ^cd++++=1e
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
As ^cs+sub+++=As
expected ^jj+++xvbn+=expected,
, ^zz++++=EXTRAWORD
Igg ^np+++??+=IgG
levels ^nns++++=levels
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
significant ^jj+atrb+++=significant
correlation ^nn+nom+++=correlation
with ^in++++=with
neutralizing ^xvbg+++xvbg+=neutralizing
activity ^nn+nom+++=activity
in ^in++++=in
all ^rb++++=all
three ^cd++++=three
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
A ^at++++=A
strong ^jj+atrb+++=strong
correlation ^nn+nom+++=correlation
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
found ^vpsv++agls+xvbnx+=found
between ^in++++=between
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd4 ^np+++??+=CD4
and ^cc++++=and
Cd8 ^np+++??+=CD8
T ^zz++++=T
cell ^nn++++=cell
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
Cd4 ^np+++??+=CD4
T ^zz++++=T
cells ^nns++++=cells
in ^in++++=in
supporting ^xvbg+++xvbg+=supporting
antibody ^nn++++=antibody
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4
T ^zz++++=T
cells ^nns++++=cells
correlated ^vwbn+++xvbn+=correlated
with ^in++++=with
Igg ^np+++??+=IgG
levels ^nns++++=levels
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
vector ^nn++++=vector/vector
and ^cc++++=and
vector ^nn++++=vector/mRNA
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
mrna ^nn+++??+=mRNA/mRNA
group ^nn++++=group,
, ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
levels ^nns++++=levels
and ^cc++++=and
neutralizing ^jj+atrb++xvbg+=neutralizing
activity ^nn+nom+++=activity
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
correlate ^nn+nom+++=correlate
with ^in++++=with
Cd8 ^np+++??+=CD8
T ^zz++++=T
cell ^nn++++=cell
levels ^nns++++=levels;
; ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
this ^dt+pdem+++=this
reflects ^vbz++++=reflects
a ^at++++=a
causal ^jj+atrb+++=causal
relationship ^nn+nom+++=relationship
or ^cc++++=or
similar ^jj+atrb+++=similar
induction ^nn+nom+++=induction
kinetics ^nn++++=kinetics
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
unknown ^jj+pred+++=unknown.
. ^zz++++=EXTRAWORD
