Our ^pp$+pp1+++=Our
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
approach ^nn++++=approach
also ^rb++++=also
enabled ^vbd+++xvbn+=enabled
us ^pp1o+pp1+++=us
to ^to++++=to
identify ^vbi++++=identify
cellular ^jj+atrb+++=cellular
subsets ^nns+++??+=subsets
present ^vb++++=present
during ^in++++=during
hyperacute ^nn+++??+=hyperacute
Hiv ^np+++??+=HIV
infection ^nn+nom+++=infection
in ^in++++=in
two ^cd++++=two
individuals ^nns+nom+++=individuals
( ^zz++++=(P3
p3 ^nn+++??+=EXTRAWORD
and ^cc++++=and
P4 ^np+++??+=P4)
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
maintained ^vprf+++xvbn+=maintained
low ^jj+atrb+++=low
viremia ^nn+++??+=viremia
in ^in++++=in
chronic ^jj+atrb+++=chronic
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
polyfunctional ^jj+atrb+++=polyfunctional
monocytes ^nns+++??+=monocytes
identified ^vwbn+++xvbn+=identified
in ^in++++=in
P3 ^np+++??+=P3,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
cytotoxic ^nn++++=cytotoxic,
, ^zz++++=EXTRAWORD
proliferating ^jj+++xvbg+=proliferating
Nk ^np+++??+=NK
cells ^nns++++=cells
in ^in++++=in
P3 ^np+++??+=P3
and ^cc++++=and
P4 ^np+++??+=P4.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
infection ^nn+nom+++=infection
settings ^nns++++=settings
, ^zz++++=,
Nk ^np+++??+=NK
cells ^nns++++=cells
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
antigenic ^jj+atrb+++=antigenic
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
these ^dt+dem+++=these
cells ^nns++++=cells
could ^md+pos+++=could
be ^vb+be+aux++=be
responding ^vbg+++xvbgx+=responding
to ^in++++=to
some ^dti++++=some
previously ^rb+tm+++=previously
encountered ^vbd+++xvbn+=encountered
antigen ^nn++++=antigen;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
all ^abn++++=all
participants ^nns+nom+++=participants
tested ^vwbn+++xvbn+=tested
negative ^jj++++=negative
for ^in++++=for
sexually ^rb++++=sexually
transmitted ^xvbn+++xvbn+=transmitted
infections ^nns+nom+++=infections
pre ^nn+++??+=pre-HIV-infection,
- ^zz++++=EXTRAWORD
hiv ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
infection ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
screen ^nn++++=screen
for ^in++++=for
other ^ap++++=other
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections
or ^cc++++=or
exposures ^nns++++=exposures.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
proliferating ^jj+++xvbg+=proliferating
Nk ^np+++??+=NK
cells ^nns++++=cells
may ^md+pos+++=may
function ^nn+nom+++=function
alongside ^rb++++=alongside
Ctls ^np+++??+=CTLs
early ^jj++++=early
in ^in++++=in
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
mitigating ^vbg+++xvbg+=mitigating
Ctl ^np+++??+=CTL
antigenic ^jj+atrb+++=antigenic
load ^nn++++=load
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
exhaustion ^nn+nom+++=exhaustion
. ^zz++++=.
Although ^cs+con+++=Although
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
ethical ^jj+pred+++=ethical
and ^cc+phrs+++=and
practical ^jj+atrb+++=practical
difficulties ^nns++++=difficulties
associated ^vbd+++xvbn+=associated
with ^in++++=with
collecting ^xvbg+++xvbg+=collecting
additional ^jj+atrb+++=additional
samples ^nns++++=samples
from ^in++++=from
untreated ^jj+++xvbn+=untreated
Hiv ^np+++??+=HIV
infected ^vbd+++xvbn+=infected
persons ^nns++++=persons,
, ^zz++++=EXTRAWORD
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
studies ^nns++++=studies
in ^in++++=in
nonhuman ^jj+atrb+++=nonhuman
primates ^nns+nom+++=primates
could ^md+pos+++=could
determine ^vb++++=determine
the ^ati++++=the
functional ^jj+atrb+++=functional,
, ^zz++++=EXTRAWORD
actionable ^jj+atrb+++=actionable
importance ^nn+nom+++=importance
of ^in++++=of
early ^jj+atrb+++=early
immune ^jj+atrb+++=immune
responses ^nns++++=responses
for ^in++++=for
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
viral ^jj+atrb+++=viral
control ^nn++++=control.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
work ^nn++++=work
in ^in++++=in
Fresh ^nn++++=FRESH
will ^md+prd+++=will
seek ^vb++++=seek
to ^to+vcmp+++=to
test ^vb++++=test
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
early ^nn++++=early
administered ^vbd+++xvbn+=administered
Art ^nn++++=ART
on ^in++++=on
longitudinal ^jj+atrb+++=longitudinal
Hiv ^np+++??+=HIV
response ^nn++++=response
dynamics ^nn++++=dynamics.
. ^zz++++=EXTRAWORD
Parallel ^nn++++=Parallel
efforts ^nns++++=efforts
in ^in++++=in
human ^jj+atrb+++=human
cohorts ^nns++++=cohorts
with ^in++++=with
other ^ap++++=other
viral ^nn++++=viral
and ^cc++++=and
bacterial ^jj+atrb+++=bacterial
infections ^nns+nom+++=infections,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
inflammatory ^jj+atrb+++=inflammatory
