At ^rb++++=At
the ^ati++++=the
city ^nn++++=city
level ^nn++++=level,
, ^zz++++=EXTRAWORD
formal ^jj+atrb+++=formal
collaborations ^nns+nom+++=collaborations
can ^md+pos+++=can
include ^vb++++=include
intersectoral ^jj+atrb+++=intersectoral
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
working ^jj+atrb++xvbg+=working
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
bringing ^vbg+++xvbg+=bringing
together ^nn+nom+++=together
the ^ati++++=the
relevant ^jj+atrb+++=relevant
departments ^nns+nom+++=departments
from ^in++++=from
the ^ati++++=the
local ^jj+atrb+++=local
authority ^nn+nom+++=authority.
. ^zz++++=EXTRAWORD
Informal ^jj++++=Informal
and ^cc++++=and
ad ^&fw++++=ad
hoc ^jj"+atrb+++=hoc
communication ^nn+nom+++=communication
channels ^nns++++=channels
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
in ^in++++=in
breaking ^xvbg+++xvbg+=breaking
sectoral ^jj+atrb+++=sectoral
silos ^nns++++=silos
( ^zz++++=(
4 ^zz++++=4
, ^zz++++=,
31 ^cd++++=31
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
multidimensional ^jj+atrb+++=multidimensional
collaborations ^nns+nom+++=collaborations
can ^md+pos+++=can
enable ^vb++++=enable
the ^ati++++=the
coproduction ^nn+nom+++=coproduction
of ^in++++=of
shared ^jj+atrb++xvbn+=shared
knowledge ^nn++++=knowledge
regarding ^in++++=regarding
the ^ati++++=the
integration ^nn+nom+++=integration
of ^in++++=of
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
into ^in++++=into
climate ^nn+nom+++=climate
policy ^nn++++=policy
( ^zz++++=(
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
Requiring ^vbg+vsua++xvbg+=Requiring
a ^at++++=a
public ^jj+atrb+++=public
health ^nn++++=health
course ^nn++++=course
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
training ^nn++++=training
for ^in++++=for
urban ^jj++++=urban
planning ^jj+++xvbg+=planning
and ^cc++++=and
transportation ^nn+nom+++=transportation
and ^cc++++=and
for ^in++++=for
key ^jjb+atrb+++=key
government ^nn+nom+++=government
positions ^nns+nom+++=positions
may ^md+pos+++=may
be ^vb+be+vrb++=be
another ^dt++++=another
enabler ^jjr++++=enabler
for ^in++++=for
collaboration ^nn+nom+++=collaboration
( ^zz++++=(
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
incentive ^nn++++=incentive
for ^in++++=for
collaboration ^nn+nom+++=collaboration
is ^vbz+bez+aux++=is
research ^nn++++=research
funding ^vbg+++xvbg+=funding
that ^dt+pdem+++=that
prioritizes ^vbz++++=prioritizes
intersectoral ^jj+atrb+++=intersectoral
teams ^nns++++=teams
( ^zz++++=(
77 ^cd++++=77
) ^zz++++=).
. ^zz++++=EXTRAWORD
