For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reanalysis ^nns+++??+=reanalysis
team ^nn++++=team
noted ^vbd+vprv++xvbn+=noted
that ^tht+vcmp+++=that
both ^abx++++=both
mortality ^nn+nom+++=mortality
and ^cc++++=and
air ^nn++++=air
pollution ^nn+nom+++=pollution
were ^vbd+bed+vrb++=were
highly ^rb+amp+++=highly
spatially ^rb++++=spatially
correlated ^jj+++xvbn+=correlated,
, ^zz++++=EXTRAWORD
a ^at++++=a
feature ^nn++++=feature
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
considered ^vpsv++agls+xvbn+=considered
in ^in++++=in
the ^ati++++=the
original ^jj+atrb+++=original
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=They
noted ^vbd+vprv++xvbn+=noted,
, ^zz++++=EXTRAWORD
