Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
concentrated ^vbd+++xvbn+=concentrated
on ^in++++=on
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
to ^to++++=to
increase ^vbi++++=increase
equity ^nn++++=equity
in ^in++++=in
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
the ^ati++++=the
adult ^jj+atrb+++=adult
population ^nn+nom+++=population
of ^in++++=of
each ^dt++++=each
country ^nn++++=country
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
vaccinated ^vpsv++agls+xvbnx+=vaccinated,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
considerably ^rb++++=considerably
increased ^jj+atrb++xvbn+=increased
vulnerability ^nn+nom+++=vulnerability
seen ^vbd+vprv++xvbn+=seen
with ^in++++=with
age ^nn++++=age,
, ^zz++++=EXTRAWORD
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
that ^dt+pdem+++=that
accounts ^vbz++++=accounts
for ^in++++=for
age ^nn++++=age
demographics ^nns++++=demographics
may ^md+pos+++=may
present ^vb++++=present
an ^at++++=an
effective ^jj+atrb+++=effective
alternative ^nn++++=alternative
redistribution ^nn+nom+++=redistribution
strategy ^nn++++=strategy.
. ^zz++++=EXTRAWORD
High ^jj++++=High-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
typically ^rb++++=typically
have ^vb+hv+vrb++=have
older ^jjr+atrb+++=older
populations ^nns+nom+++=populations
than ^in++++=than
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
such ^abl++++=such,
, ^zz++++=EXTRAWORD
age ^nn++++=age-biased
- ^zz++++=EXTRAWORD
biased ^vwbn+++xvbn+=EXTRAWORD
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
strategies ^nns+++??+=strategies
will ^md+prd+++=will
typically ^rb++splt++=typically
see ^vb+vprv+++=see
less ^rbr++++=less
substantial ^jj+atrb+++=substantial
vaccine ^nn++++=vaccine
redistribution ^nn+nom+++=redistribution,
, ^zz++++=EXTRAWORD
with ^in++++=with
wealthy ^jj+atrb+++=wealthy
countries ^nns++++=countries
reserving ^vwbg+++xvbg+=reserving
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
number ^nn++++=number
of ^in++++=of
doses ^nns++++=doses.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
full ^jj+atrb+++=full
sharing ^nvbg+++xvbg+=sharing,
, ^zz++++=EXTRAWORD
unchanged ^jj+atrb+++=unchanged
behavior ^nn++++=behavior
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
age ^nn++++=age-biased
- ^zz++++=EXTRAWORD
biased ^vwbn+++xvbn+=EXTRAWORD
redistribution ^nn+nom+++=redistribution
results ^nns++++=results
in ^in++++=in
small ^jj+atrb+++=small
increases ^nns++++=increases
in ^in++++=in
mortality ^nn+nom+++=mortality
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(a
a ^at++++=EXTRAWORD
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
mortality ^nn+nom+++=mortality
increase ^nn++++=increase
down ^rp++++=down
from ^in++++=from
22 ^cd++++=22%
% ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
current ^jj+atrb+++=current
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
actual ^jj+atrb+++=actual
vaccine ^nn++++=vaccine
distribution ^nn+nom+++=distribution
to ^in++++=to
date ^nn++++=date)
) ^zz++++=EXTRAWORD
compensated ^vpsv++by+xvbn+=compensated
by ^in++++=by
reduced ^xvbn+++xvbn+=reduced
reductions ^nns+nom+++=reductions
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(a
a ^at++++=EXTRAWORD
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
reduction ^nn+nom+++=reduction
down ^in++++=down
from ^in++++=from
39 ^cd++++=39%
% ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
current ^jj+atrb+++=current
scenario ^nn++++=scenario),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
compared ^vbd+++xvbn+=compared
to ^to++++=to
non ^&fw++++=non-age-biased
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
biased ^vbd+++xvbn+=EXTRAWORD
sharing ^vbg+++xvbg+=sharing
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
and ^cc++++=and
6 ^zz++++=6
and ^cc++++=and
supplementary ^jj+atrb+++=Supplementary
tables ^nns++++=Tables
7 ^zz++++=7
and ^cc++++=and
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
