Our ^pp$+pp1+++=Our
review ^vb++++=review
revealed ^vbd+vprv++xvbn+=revealed
33 ^cd++++=33
studies ^nns++++=studies
in ^in++++=in
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
studies ^nns++++=studies
that ^tht+rel+subj++=that
directly ^rb++++=directly
compared ^vbd+++xvbn+=compared
informal ^jj+atrb+++=informal
care ^nn++++=care
receipt ^nn++++=receipt
to ^in++++=to
formal ^jj+atrb+++=formal
care ^nn++++=care
receipt ^nn++++=receipt
based ^vwbn+++xvbn+=based
on ^in++++=on
our ^pp$+pp1+++=our
outcomes ^nns+++??+=outcomes
of ^in++++=of
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
hierarchized ^vbd+++xvbn+=hierarchized
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
care ^nn++++=care
provider ^jjr++++=provider:
: ^zz++++=EXTRAWORD
no ^at++++=no
care ^nn++++=care,
, ^zz++++=EXTRAWORD
informal ^jj+atrb+++=informal
care ^nn++++=care
with ^in++++=with
no ^at++++=no
formal ^jj+atrb+++=formal
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
formal ^jj+atrb+++=formal
care ^nn++++=care
with ^in++++=with
or ^cc++++=or
without ^in++++=without
informal ^jj+atrb+++=informal
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
apply ^vb++++=apply
caution ^nn+nom+++=caution
to ^in++++=to
the ^ati++++=the
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
results ^nns++++=results
both ^abx++++=both
within ^in++++=within
and ^cc++++=and
across ^in+pl+++=across
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
