Data ^nns++++=Data
were ^vbd+bed+aux++=were
extracted ^vpsv++agls+xvbnx+=extracted
and ^cc+phrs+++=and
prepared ^vpsv++agls+xvbn+=prepared
in ^in++++=in
Microsoft ^np+++??+=Microsoft
Excel ^np+++??+=Excel
and ^cc++++=and
analyzed ^jj+++xvbn+=analyzed
using ^jj+atrb++xvbg+=using
comprehensive ^jj+atrb+++=comprehensive
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
Analyses ^nns++++=Analyses
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbn+=carried
out ^rp+pl+++=out
using ^vbg+++xvbg+=using
r ^zz++++=R
v.3.6.2 ^nn++++=v.3.6.2
and ^cc++++=and
python ^np++++=Python
v.3.8 ^nn++++=v.3.8.
. ^zz++++=EXTRAWORD
