Our ^pp$+pp1+++=Our
results ^nns++++=results
represent ^vb++++=represent
an ^at++++=an
updated ^jj+atrb++xvbn+=updated
systematic ^jj+atrb+++=systematic
synthesis ^nn++++=synthesis
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
available ^jj+atrb+++=available
causal ^jj+atrb+++=causal
evidence ^nn+nom+++=evidence
from ^in++++=from
Rcts ^np+++??+=RCTs
and ^cc++++=and
cohort ^nn++++=cohort
studies ^nns++++=studies
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
Sbp ^np+++??+=SBP
on ^in++++=on
Ihd ^np+++??+=IHD
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Broadly ^rb+cnj+++=Broadly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
significant ^jj+atrb+++=significant
and ^cc+phrs+++=and
direct ^jj+atrb+++=direct
dose ^nn++++=dose
response ^nn++++=response
relationship ^nn+nom+++=relationship
between ^in++++=between
Sbp ^np+++??+=SBP
levels ^nns++++=levels
and ^cc++++=and
Ihd ^np+++??+=IHD
risk ^vb++++=risk
across ^in+pl+++=across
all ^abn++++=all
Sbp ^np+++??+=SBP
exposure ^nn++++=exposure
values ^nns++++=values
( ^zz++++=(100
100 ^cd++++=EXTRAWORD
200 ^cd++++=200
mm ^nnu++++=mm
Hg ^&fo++++=Hg),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
without ^in++++=without
evidence ^nn+nom+++=evidence
for ^in++++=for
a ^at++++=a
J ^zz++++=J-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
curve ^nn++++=curve.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
mean ^nn++++=mean
risk ^vb++++=risk
function ^nn+nom+++=function,
, ^zz++++=EXTRAWORD
Sbp ^np+++??+=SBP
values ^nns++++=values
of ^in++++=of
130 ^cd++++=130
and ^cc++++=and
140 ^cd++++=140
mm ^nnu++++=mm
Hg ^&fo++++=Hg
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
81 ^cd++++=81
and ^cc++++=and
138 ^cd++++=138%
% ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
Ihd ^np+++??+=IHD,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
risk ^vb++++=risk
at ^rb++++=at
100 ^cd++++=100
mm ^nnu++++=mm
Hg ^&fo++++=Hg,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
an ^at++++=an
Sbp ^np+++??+=SBP
of ^in++++=of
165 ^cd++++=165
mm ^nnu++++=mm
Hg ^&fo++++=Hg
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
348 ^cd++++=348%
% ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
between ^in++++=between-study
- ^zz++++=EXTRAWORD
study ^nn++++=EXTRAWORD
heterogeneity ^nn+nom+++=heterogeneity
was ^vbd+bedz+aux++=was
accounted ^vpsv++agls+xvbnx+=accounted
for ^in+ppvb+++=for,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conservative ^jj+atrb+++=conservative
Bprf ^np+++??+=BPRF
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
evidence ^nn+nom+++=evidence
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
Sbp ^np+++??+=SBP
values ^nns++++=values
of ^in++++=of
130 ^cd++++=130,
, ^zz++++=EXTRAWORD
140 ^cd++++=140
and ^cc++++=and
165 ^cd++++=165
mm ^nnu++++=mm
Hg ^&fo++++=Hg
increased ^vbd+++xvbn+=increased
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
Ihd ^np+++??+=IHD
by ^in++++=by
at ^rb++++=at
least ^rb"++++=least
76.8 ^cd++++=76.8,
, ^zz++++=EXTRAWORD
129.3 ^cd++++=129.3
and ^cc++++=and
305.5 ^cd++++=305.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(relative
relative ^jj++++=EXTRAWORD
to ^in++++=to
risk ^nn++++=risk
at ^in++++=at
100 ^cd++++=100
mm ^nnu++++=mm
hg ^&fo++++=Hg).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
