To ^to++++=To
collect ^vbi++++=collect
fixed ^vbd+++xvbn+=fixed
tissue ^nn++++=tissue
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
the ^ati++++=the
animals ^nns+nom+++=animals
were ^vbd+bed+aux++=were
transcardially ^rb++splt++=transcardially
perfused ^vpsv++agls+xvbnx+=perfused
with ^in++++=with
Pbs ^np+++??+=PBS-heparin
- ^zz++++=EXTRAWORD
heparin ^nn+++??+=EXTRAWORD
solution ^nn+nom+++=solution
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
paraformaldehyde ^nn+++??+=paraformaldehyde;
; ^zz++++=EXTRAWORD
brain ^nn++++=brain,
, ^zz++++=EXTRAWORD
spinal ^jj+atrb+++=spinal
cord ^nn++++=cord
and ^cc++++=and
muscles ^nns++++=muscles
( ^zz++++=(diaphragm,
diaphragm ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ta ^np++++=TA
and ^cc++++=and
soleus ^nns++++=soleus)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
dissected ^jj+pred+++=dissected.
. ^zz++++=EXTRAWORD
