With ^in++++=With
support ^nn++++=support
of ^in++++=of
these ^dt+dem+++=these
pre ^nn+++??+=pre-clinical
- ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
introduce ^vb++++=introduce
Ion363 ^np+++??+=ION363
into ^in++++=into
the ^ati++++=the
clinic ^nn++++=clinic
to ^to++++=to
treat ^vbi++++=treat
a ^at++++=a
patient ^nn++++=patient
with ^in++++=with
Als ^&fw++++=ALS
with ^in++++=with
a ^at++++=a
Fus ^np+++??+=FUS
mutation ^nn+nom+++=mutation
under ^in++++=under
an ^at++++=an
Fda ^np+++??+=FDA-approved,
- ^zz++++=EXTRAWORD
approved ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
individual ^jj++++=individual-patient,
- ^zz++++=EXTRAWORD
patient ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
expanded ^jj+atrb++xvbn+=expanded
access ^nn++++=access
( ^zz++++=(
compassionate ^jj+atrb+++=compassionate
use ^nn++++=use
) ^zz++++=)
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
The ^ati++++=The
patient ^nn++++=patient
received ^vbd+++xvbn+=received
repeated ^vbd+++xvbn+=repeated
It ^pp3+it+++=IT
infusions ^vbz+++??+=infusions
of ^in++++=of
the ^ati++++=the
Fus ^np+++??+=FUS-ASO
- ^zz++++=EXTRAWORD
aso ^nn+++??+=EXTRAWORD
over ^in++++=over
a ^at++++=a
10 ^cd++++=10-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
without ^in++++=without
any ^dti++++=any
related ^jj+++xvbn+=related,
, ^zz++++=EXTRAWORD
serious ^jj+atrb+++=serious
adverse ^jj+atrb+++=adverse
events ^nns++++=events,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
unfortunately ^rb++++=unfortunately
died ^vbd+++xvbn+=died
of ^in++++=of
complications ^nns+nom+++=complications
of ^in++++=of
Als ^&fw++++=ALS.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
postmortem ^nn+++??+=postmortem
brain ^nn++++=brain
and ^cc++++=and
spinal ^jj+atrb+++=spinal
cord ^nn++++=cord
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
profound ^jj+atrb+++=profound
reduction ^nn+nom+++=reduction
in ^in++++=in
both ^abx++++=both
Wt ^np+++??+=WT
and ^cc++++=and
mutant ^jj+atrb+++=mutant
Fus ^np+++??+=FUS
protein ^nn++++=protein
to ^in++++=to
levels ^nns++++=levels
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
barely ^rb+down+++=barely
detectable ^jj+pred+++=detectable
immunohistochemically ^rb++++=immunohistochemically
or ^cc++++=or
by ^in++++=by
western ^jj+atrb+++=western
blot ^nn++++=blot
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Strikingly ^rb+cnj+++=Strikingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fus ^np+++??+=FUS-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
neuronal ^jj+atrb+++=neuronal
cytoplasmic ^jj+atrb+++=cytoplasmic
inclusions ^nns+++??+=inclusions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
a ^at++++=a
hallmark ^nn++++=hallmark
of ^in++++=of
Als ^&fw++++=ALS-FUS
- ^zz++++=EXTRAWORD
fus ^nns+++??+=EXTRAWORD
and ^cc++++=and
prominent ^jj++++=prominent
in ^in++++=in
the ^ati++++=the
surviving ^jj+++xvbg+=surviving
Mns ^np+++??+=MNs
of ^in++++=of
the ^ati++++=the
untreated ^jj+++xvbn+=untreated
Fus ^np+++??+=FUS
tissue ^nn++++=tissue
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
were ^vbd+bed+aux++=were
rarely ^rb++splt++=rarely
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
Aso ^np+++??+=ASO-treated
- ^zz++++=EXTRAWORD
treated ^vbd+++xvbn+=EXTRAWORD
case ^nn++++=case.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
show ^vb+vprv+++=show
the ^ati++++=the
efficacy ^nn+nom+++=efficacy
of ^in++++=of
It ^pp3+it+++=IT
delivery ^nn+nom+++=delivery
of ^in++++=of
Ion363 ^np+++??+=ION363
in ^in++++=in
lowering ^xvbg+++xvbg+=lowering
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
the ^ati++++=the
pathogenic ^nn++++=pathogenic
Fus ^np+++??+=FUS
protein ^nn++++=protein
and ^cc++++=and
the ^ati++++=the
tolerance ^nn+nom+++=tolerance
of ^in++++=of
our ^pp$+pp1+++=our
patient ^nn++++=patient
to ^to++++=to
prolonged ^vbi++++=prolonged
reduction ^nn+nom+++=reduction
in ^in++++=in
Fus ^np+++??+=FUS
levels ^nns++++=levels
in ^in++++=in
the ^ati++++=the
Cns ^np+++??+=CNS.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
first ^od++++=first-in-human
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
human ^jj+atrb+++=EXTRAWORD
study ^nn++++=study
of ^in++++=of
this ^dt+dem+++=this
antisense ^nn+++??+=antisense
therapeutic ^jj++++=therapeutic
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
Fus ^np+++??+=FUS
silencing ^nn++++=silencing
leads ^nns++++=leads
to ^in++++=to
a ^at++++=a
reduction ^nn+nom+++=reduction
in ^in++++=in
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
Fus ^np+++??+=FUS
pathology ^nn++++=pathology
in ^in++++=in
the ^ati++++=the
Als ^&fw++++=ALS-FUS
- ^zz++++=EXTRAWORD
fus ^nns+++??+=EXTRAWORD
brain ^nn++++=brain,
, ^zz++++=EXTRAWORD
