For ^in++++=For
ambulatory ^nn++++=ambulatory
assessment ^nn+nom+++=assessment,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
electrophysiology ^nn+++??+=electrophysiology
acquired ^vbd+++xvbn+=acquired
during ^in++++=during
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
behavioral ^jj+atrb+++=behavioral
states ^nns++++=states
( ^zz++++=(
Supplementary ^np+nom+++=Supplementary
Information ^nn+nom+++=Information
) ^zz++++=)
to ^to++++=to
validate ^nn+nom+++=validate
the ^ati++++=the
lab ^nn++++=lab
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Low ^jj++++=Low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
power ^nn++++=power
increases ^nns++++=increases
during ^in++++=during
Loc ^np+++??+=LOC
eating ^vwbg+++xvbg+=eating
were ^vbd+bed+aux++=were
corroborated ^vpsv++agls+xvbnx+=corroborated
with ^in++++=with
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
assessments ^nns+nom+++=assessments.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
significantly ^rb++++=significantly
higher ^jjr++++=higher
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
oscillatory ^nn++++=oscillatory
power ^nn++++=power
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2a ^cd++++=2a
) ^zz++++=)
in ^in++++=in
the ^ati++++=the
bilateral ^jj+atrb+++=bilateral
ventral ^jj+atrb+++=ventral
Nac ^np+++??+=NAc
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
during ^in++++=during
subject ^nn++++=subject-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
Loc ^np+++??+=LOC
