For ^in++++=For
color ^nn++++=color
coding ^vwbg+++xvbg+=coding,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
specified ^jj+++xvbn+=specified
otherwise ^rb+cnj+++=otherwise,
, ^zz++++=EXTRAWORD
amplified ^jj+atrb++xvbn+=amplified
samples ^nns++++=samples
were ^vbd+bed+aux++=were
diluted ^vpsv++agls+xvbnx+=diluted
1:10 ^cd++++=1:10
into ^in++++=into
nuclease ^nn+++??+=nuclease-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
water ^nn++++=water
supplemented ^vbd+++xvbn+=supplemented
with ^in++++=with
13.2 ^cd++++=13.2
mm ^nnu++++=mM
Mgcl ^np+++??+=MgCl
2 ^zz++++=2
before ^cs+sub+++=before
color ^nn++++=color
coding ^vwbg+++xvbg+=coding
to ^to++++=to
achieve ^vbi++++=achieve
a ^at++++=a
final ^jj+atrb+++=final
concentration ^nn+nom+++=concentration
of ^in++++=of
6 ^zz++++=6
mm ^nnu++++=mM
after ^in++++=after
droplet ^nn+nom+++=droplet
merging ^vwbg+++xvbg+=merging.
. ^zz++++=EXTRAWORD
Detection ^nn+nom+++=Detection
mixes ^vbz++++=mixes
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
diluted ^jj+++xvbn+=diluted.
. ^zz++++=EXTRAWORD
Color ^np+++??+=Color-coded
- ^zz++++=EXTRAWORD
coded ^vbd+++xvbn+=EXTRAWORD
stocks ^nns++++=stocks
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
l ^zz++++=l)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
arrayed ^vwbn+++xvbn+=arrayed
in ^in++++=in
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
( ^zz++++=(For
for ^in++++=EXTRAWORD
detailed ^jj+atrb+++=detailed
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
color ^nn++++=color
codes ^nns++++=codes,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Color ^np+++??+=Color
code ^nn++++=code
design ^nn++++=design,
, ^zz++++=EXTRAWORD
construction ^nn+nom+++=construction
and ^cc++++=and
characterization ^nn+nom+++=characterization
. ^zz++++=.)
) ^zz++++=EXTRAWORD
Each ^dt++++=Each
amplified ^jj+atrb++xvbn+=amplified
sample ^nn++++=sample
or ^cc++++=or
detection ^nn+nom+++=detection
mix ^vb++++=mix
( ^zz++++=(18
18 ^cd++++=EXTRAWORD
l ^zz++++=l)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
a ^at++++=a
distinct ^jj+atrb+++=distinct
color ^nn++++=color
code ^nn++++=code
and ^cc++++=and
mixed ^jj++++=mixed
by ^in++++=by
pipetting ^nn++++=pipetting.
. ^zz++++=EXTRAWORD
