There ^ex+pex+++=There
are ^vb+ber+vrb++=are
multiple ^jj+atrb+++=multiple
ways ^nns++++=ways
of ^in++++=of
tackling ^xvbg+++xvbg+=tackling
climate ^nn+nom+++=climate
change ^nn++++=change
( ^zz++++=(CC)
cc ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
mitigation ^nn+nom+++=mitigation
and ^cc++++=and
adaptation ^nn+nom+++=adaptation
in ^in++++=in
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
experts ^nns++++=experts
widely ^rb++++=widely
agree ^vb+vpub+tht0++=agree
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
urgency ^nn++++=urgency
of ^in++++=of
the ^ati++++=the
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
all ^abn++++=all
available ^jj+atrb+++=available
tools ^nns++++=tools
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
put ^vbd+++xvbn+=put
into ^in++++=into
play ^nn++++=play
( ^zz++++=(
88 ^cd++++=88
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
pathways ^rb+cnj+++=pathways,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
generate ^nn+nom+++=generate
benefits ^nns++++=benefits
beyond ^in++++=beyond
Cc ^nn++++=CC
or ^cc++++=or
act ^nn++++=act
synergistically ^rb++++=synergistically
to ^to++++=to
prevent ^vbi++++=prevent
or ^cc+phrs+++=or
protect ^vb++++=protect
against ^in++++=against
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
detrimental ^jj+atrb+++=detrimental
impacts ^nns+++??+=impacts
of ^in++++=of
Cc ^nn++++=CC.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
is ^vbz+bez+vrb++=is
of ^in++++=of
particular ^jj+atrb+++=particular
relevance ^nn+nom+++=relevance
here ^rn+pl+++=here
because ^cs+cos+++=because
the ^ati++++=the
safeguarding ^jj+++xvbg+=safeguarding
of ^in++++=of
human ^jj+atrb+++=human
health ^nn++++=health
motivates ^nns+nom+++=motivates
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
Cc ^nn++++=CC
agenda ^nn++++=agenda
and ^cc++++=and
policy ^nn++++=policy
reforms ^nns++++=reforms.
. ^zz++++=EXTRAWORD
Behavioral ^np+nom++??+=Behavioral
changes ^nns++++=changes
promoting ^vwbg+++xvbg+=promoting
health ^nn++++=health
can ^md+pos+++=can
also ^rb++++=also
have ^vb+hv+vrb++=have
significant ^jj+atrb+++=significant
associated ^jj+atrb++xvbn+=associated
climate ^nn+nom+++=climate
benefits ^nns++++=benefits
( ^zz++++=(
90 ^cd++++=90
) ^zz++++=).
. ^zz++++=EXTRAWORD
Climate ^nn+nom+++=Climate
policy ^nn++++=policy
has ^vbz+hvz+vrb++=has
the ^ati++++=the
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
generate ^nn+nom+++=generate
cobenefits ^nns+++??+=cobenefits
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
added ^jj+atrb++xvbn+=added
value ^nn++++=value
of ^in++++=of
health ^nn++++=health
promotion ^nn+nom+++=promotion
beyond ^in++++=beyond
protection ^nn+nom+++=protection
from ^in++++=from
climate ^nn+nom+++=climate-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
adverse ^jj+atrb+++=adverse
outcomes ^nns+++??+=outcomes
and ^cc++++=and
also ^rb++++=also
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
policy ^nn++++=policy
alliances ^nns+nom+++=alliances
it ^pp3+it+++=it
can ^md+pos+++=can
create ^vb++++=create
to ^to++++=to
promote ^vbi++++=promote
ambitious ^jj+atrb+++=ambitious
and ^cc+phrs+++=and
transformative ^jj+atrb+++=transformative
actions ^nns+nom+++=actions.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
evidence ^nn+nom+++=evidence
on ^in++++=on
cobenefits ^nns+++??+=cobenefits
of ^in++++=of
transport ^nn++++=transport
and ^cc++++=and
land ^nn++++=land-use
- ^zz++++=EXTRAWORD
use ^nn++++=EXTRAWORD
policies ^nns++++=policies
that ^tht+rel+obj++=that
tackle ^nn++++=tackle
Cc ^nn++++=CC
is ^vbz+bez+aux++=is
growing ^vbg+++xvbgx+=growing,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+vrb++=does
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
translating ^vbg+++xvbgx+=translating
into ^in++++=into
action ^nn++++=action
and ^cc++++=and
widespread ^jj+atrb+++=widespread
adoption ^nn+nom+++=adoption
( ^zz++++=(
32 ^cd++++=32
) ^zz++++=).
. ^zz++++=EXTRAWORD
Governments ^nns+nom+++=Governments
still ^rb++++=still
tend ^vb++++=tend
to ^to+vcmp+++=to
adopt ^vbi++++=adopt
policies ^nns++++=policies
that ^tht+rel+obj++=that
address ^nns+nom+++=address
Cc ^nn++++=CC
and ^cc++++=and
other ^ap++++=other
environmental ^jj+atrb+++=environmental
problems ^nns++++=problems
in ^in++++=in
a ^at++++=a
piecemeal ^jj++++=piecemeal,
, ^zz++++=EXTRAWORD
incremental ^jj++++=incremental,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
siloed ^jj+atrb++xvbn+=siloed
manner ^nn++++=manner
( ^zz++++=(
25 ^cd++++=25
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
a ^at++++=a
strong ^jj+atrb+++=strong
consensus ^nn++++=consensus
among ^in++++=among
experts ^nns++++=experts
about ^in++++=about
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
transformative ^jj+atrb+++=transformative
and ^cc+phrs+++=and
integrated ^jj+atrb++xvbn+=integrated
policy ^nn++++=policy
making ^vwbg+++xvbg+=making,
, ^zz++++=EXTRAWORD
examples ^nns++++=examples
of ^in++++=of
successful ^jj+atrb+++=successful
urban ^jj+atrb+++=urban
transformations ^nns+nom+++=transformations
are ^vb+ber+vrb++=are
scarce ^jj+pred+++=scarce
( ^zz++++=(
46 ^cd++++=46
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
barriers ^nns+nom+++=barriers
to ^in++++=to
an ^at++++=an
improved ^jj+atrb++xvbn+=improved
integration ^nn+nom+++=integration
of ^in++++=of
health ^nn++++=health
cobenefits ^nns++++=cobenefits
into ^in++++=into
cc ^nn++++=CC
action ^nn++++=action
in ^in++++=in
cities ^nns++++=cities
is ^vbz+bez+aux++=is
needed ^vbd+++xvbn+=needed.
. ^zz++++=EXTRAWORD
