For ^in++++=For
Icv ^np+++??+=ICV
injections ^nns+nom+++=injections,
, ^zz++++=EXTRAWORD
newborn ^jj+atrb++xvbn+=newborn
animals ^nns+nom+++=animals
were ^vbd+bed+aux++=were
first ^od++++=first
anesthetized ^vbd+++xvbn+=anesthetized
on ^in++++=on
ice ^nn++++=ice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
20 ^cd++++=20
g ^zz++++=g
of ^in++++=of
Ion363 ^np+++??+=ION363
or ^cc++++=or
Ntc ^np+++??+=NTC
oligonucleotide ^nn+++??+=oligonucleotide
in ^in++++=in
a ^at++++=a
total ^jj+atrb+++=total
volume ^nn++++=volume
of ^in++++=of
5 ^zz++++=5
l ^zz++++=l
was ^vbd+bedz+aux++=was
injected ^vpsv++agls+xvbnx+=injected
into ^in++++=into
the ^ati++++=the
right ^jj+atrb+++=right
lateral ^jj+atrb+++=lateral
ventricle ^nn++++=ventricle
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
mm ^nnu++++=mm
frontal ^jj++++=frontal
and ^cc++++=and
1 ^zz++++=1
mm ^nnu++++=mm
lateral ^jj++++=lateral
to ^in++++=to
bregma ^nn+++??+=bregma)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
a ^at++++=a
Hamilton ^np++++=Hamilton
Neuros ^np+++??+=Neuros
syringe ^nn++++=syringe.
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
injection ^nn+nom+++=injection,
, ^zz++++=EXTRAWORD
animals ^nns+nom+++=animals
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed
on ^in++++=on
a ^at++++=a
heating ^vbg+++xvbg+=heating
pad ^nn++++=pad
and ^cc++++=and
monitored ^vpsv++agls+xvbn+=monitored
until ^in++++=until
recovery ^nn+nom+++=recovery.
. ^zz++++=EXTRAWORD
