This ^dt+dem+++=This
article ^nn++++=article
provides ^vbz+vsua+++=provides
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
the ^ati++++=the
published ^jj+atrb++xvbn+=published
quantitative ^jj+atrb+++=quantitative
evidence ^nn+nom+++=evidence
linking ^vwbg+++xvbg+=linking
urban ^jj+atrb+++=urban
Cc ^nn++++=CC
policies ^nns++++=policies
to ^in++++=to
public ^jj+atrb+++=public
health ^nn++++=health
and ^cc++++=and
considers ^nns+nom+++=considers
the ^ati++++=the
barriers ^nns+nom+++=barriers
and ^cc++++=and
enablers ^nns+nom+++=enablers
for ^in++++=for
better ^nn++++=better
integrating ^vwbg+++xvbg+=integrating
health ^nn++++=health
considerations ^nns+nom+++=considerations
into ^in++++=into
decision ^nn++++=decision
making ^vwbg+++xvbg+=making
on ^in++++=on
mitigating ^xvbg+++xvbg+=mitigating
and ^cc++++=and
adapting ^xvbg+++xvbg+=adapting
to ^in++++=to
Cc ^nn++++=CC
in ^in++++=in
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conclude ^vb+vprv+++=conclude
with ^in++++=with
some ^dti++++=some
reflections ^nns+nom+++=reflections
on ^in++++=on
ways ^nns++++=ways
forward ^rb++++=forward
for ^in++++=for
more ^rbr++++=more
effective ^jj+atrb+++=effective
collaborative ^jj+atrb+++=collaborative
approaches ^nns++++=approaches
to ^in++++=to
health ^nn++++=health-promoting
- ^zz++++=EXTRAWORD
promoting ^vbg+++xvbg+=EXTRAWORD
cc ^nn++++=CC
policy ^nn++++=policy
making ^nn++++=making
in ^in++++=in
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
