Our ^pp$+pp1+++=Our
results ^nns++++=results
highlight ^nn++++=highlight
neutrophils ^nns+++??+=neutrophils
as ^ql++++=as
a ^at++++=a
major ^jj+atrb+++=major
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
M4 ^np+++??+=M4/M5
signature ^nn++++=signature
associated ^vbd+++xvbn+=associated
with ^in++++=with
nonresponse ^nn+++??+=nonresponse
to ^in++++=to
several ^ap++++=several
different ^jj+atrb+++=different
therapies ^nns+++??+=therapies
in ^in++++=in
Ibd ^np+++??+=IBD.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
analyses ^nns++++=analyses
of ^in++++=of
tissue ^nn++++=tissue-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
gene ^np++++=gene
expression ^nn++++=expression
had ^vbd+hvd+aux++=had
linked ^vprf+++xvbnx+=linked
neutrophils ^nns+++??+=neutrophils
with ^in++++=with
therapy ^nn++++=therapy
nonresponse ^nn+++??+=nonresponse
in ^in++++=in
Ibd ^np+++??+=IBD
. ^zz++++=.
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
extended ^vprf+++xvbnx+=extended
those ^dt+dem+++=those
findings ^nns++++=findings
by ^in++++=by
mapping ^nn++++=mapping
these ^dt+dem+++=these
signatures ^nns++++=signatures
to ^in++++=to
intestinal ^jj+atrb+++=intestinal
neutrophils ^nns+++??+=neutrophils
isolated ^vbd+++xvbn+=isolated
from ^in++++=from
distinct ^jj+atrb+++=distinct
tissue ^nn++++=tissue
niches ^nns+++??+=niches
within ^in++++=within
lesions ^nns+++??+=lesions
of ^in++++=of
inflamed ^jj+atrb+++=inflamed
intestine ^nn+++??+=intestine.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
notable ^jj+pred+++=notable
that ^tht+jcmp+++=that
a ^at++++=a
dominant ^jj+atrb+++=dominant
neutrophil ^nn+++??+=neutrophil
contribution ^nn+nom+++=contribution
to ^in++++=to
the ^ati++++=the
biology ^nn++++=biology
of ^in++++=of
inflammation ^nn+nom+++=inflammation
and ^cc++++=and
anti ^nn+++??+=anti-TNF
- ^zz++++=EXTRAWORD
tnf ^nn+++??+=EXTRAWORD
therapy ^nn++++=therapy
resistance ^nn+nom+++=resistance
in ^in++++=in
Ibd ^np+++??+=IBD
is ^vbz+bez+vrb++=is
absent ^jj+pred+++=absent
from ^in++++=from
previous ^jj+atrb+++=previous
scrna ^nn+++??+=scRNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
studies ^nns++++=studies
where ^wrb+who+++=where
these ^dt+dem+++=these
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
analyzed ^jj+++xvbn+=analyzed
. ^zz++++=.
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
not ^xnot++not++=not
known ^vbd+vprv++xvbn+=known
whether ^cs+who+++=whether
neutrophil ^jj+atrb++??+=neutrophil
accumulation ^nn+nom+++=accumulation
is ^vbz+bez+vrb++=is
a ^at++++=a
cause ^nn++++=cause
or ^cc++++=or
a ^at++++=a
consequence ^nn+nom+++=consequence
of ^in++++=of
the ^ati++++=the
damage ^nn++++=damage
at ^in++++=at
sites ^nns++++=sites
of ^in++++=of
tissue ^nn++++=tissue
ulceration ^nn+nom+++=ulceration.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
neutrophils ^nns+++??+=neutrophils
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
chronic ^jj+atrb+++=chronic
inflammation ^nn+nom+++=inflammation
through ^in++++=through
production ^nn+nom+++=production
of ^in++++=of
extracellular ^nn+++??+=extracellular
traps ^nns++++=traps
and ^cc++++=and
the ^ati++++=the
liberation ^nn+nom+++=liberation
of ^in++++=of
reactive ^jj++++=reactive-oxygen
- ^zz++++=EXTRAWORD
oxygen ^nn++++=EXTRAWORD
species ^nns++++=species
. ^zz++++=.
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
neutrophils ^nns+++??+=neutrophils
are ^vb+ber+vrb++=are
also ^rb++++=also
the ^ati++++=the
major ^jj+atrb+++=major
source ^nn++++=source
of ^in++++=of
Osm ^np+++??+=OSM
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
a ^at++++=a
cytokine ^nn+++??+=cytokine
functionally ^rb++++=functionally
associated ^vbd+++xvbn+=associated
with ^in++++=with
nonresponse ^nn++++=nonresponse
to ^in++++=to
anti ^nn++++=anti-TNF
- ^zz++++=EXTRAWORD
tnf ^nn++++=EXTRAWORD
therapy ^nn++++=therapy
in ^in++++=in
ibd ^np++++=IBD
. ^zz++++=.
