This ^dt+dem+++=This
work ^nn++++=work
is ^vbz+bez+aux++=is
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Natural ^jj+atrb+++=Natural
Science ^nn+nom+++=Science
Foundation ^nn+nom+++=Foundation
of ^in++++=of
China ^np++++=China
( ^zz++++=(Jingxin
jingxin ^nn+++??+=EXTRAWORD
L ^zz++++=L.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Jiangsu ^np+++??+=Jiangsu
Provincial ^jj+atrb+++=Provincial
Key ^jjb+atrb+++=Key
Research ^nn++++=Research
and ^cc++++=and
Development ^nn+nom+++=Development
Program ^np+++??+=Program
( ^zz++++=(F.Z.).
f.z. ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
Cansino ^np+++??+=CanSino
and ^cc++++=and
sinovac ^np++++=Sinovac
for ^in++++=for
providing ^vbg+++xvbg+=providing
the ^ati++++=the
vaccines ^nns++++=vaccines
for ^in++++=for
this ^dt+dem+++=this
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
