This ^dt+dem+++=This
account ^nn++++=account
neatly ^rb++++=neatly
explains ^vbz+vpub+++=explains
how ^wrb+who+whcl++=how
the ^ati++++=the
reversal ^nn+++??+=reversal
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
while ^cs+sub+++=while
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
why ^wrb+who+++=why
start ^vb++++=start
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
shows ^nns++++=shows
a ^at++++=a
different ^jj+atrb+++=different
targeting ^nn+++??+=targeting
pattern ^nn++++=pattern
in ^in++++=in
formal ^jj+atrb+++=formal
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
As ^ql++++=As
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
change ^nn++++=change
from ^in++++=from
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
would ^md+prd+++=would
not ^xnot++not++=not
target ^nn++++=target
the ^ati++++=the
fronter ^nn+++??+=fronter
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
key ^jjb+atrb+++=key
problem ^nn++++=problem
with ^in++++=with
the ^ati++++=the
account ^nn++++=account,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
entirely ^rb+amp+++=entirely
hypothetical ^jj+pred+++=hypothetical
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
recordings ^nns++++=recordings
of ^in++++=of
speakers ^nns++++=speakers
born ^vwbn+++xvbn+=born
in ^in++++=in
the ^ati++++=the
mid ^jjb++++=mid-late
- ^zz++++=EXTRAWORD
late ^jj++++=EXTRAWORD
nineteenth ^od++++=nineteenth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
at ^in++++=at
this ^dt+dem+++=this
point ^nn++++=point
in ^in++++=in
time ^nn++++=time
may ^md+pos+++=may
render ^vb++++=render
it ^pp3+it+++=it
rather ^rb++++=rather
unfalsifiable ^jj+atrb+++=unfalsifiable
unless ^cs+cnd+++=unless
sufficient ^jj+atrb+++=sufficient
archival ^nn++++=archival
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
uncovered ^vpsv++agls+xvbn+=uncovered.
. ^zz++++=EXTRAWORD
